pedestrianId simTime groupId-PID5
171 102.6 1
180 102.6 1
181 102.6 1
183 102.6 1
185 102.6 2
186 102.6 1
189 102.6 2
194 102.6 0
195 102.6 0
198 102.6 0
205 102.6 1
208 102.6 0
216 102.6 1
217 102.6 0
225 102.6 0
227 102.6 0
232 102.6 1
274 102.6 0
275 102.6 1
276 102.6 0
277 102.6 0
282 102.6 0
293 102.6 0
298 102.6 1
299 102.6 0
302 102.6 0
305 102.6 1
308 102.6 0
310 102.6 0
318 102.6 1
333 102.6 1
335 102.6 1
336 102.6 1
341 102.6 1
346 102.6 1
347 102.6 1
348 102.6 1
350 102.6 1
366 102.6 1
367 102.6 1
369 102.6 1
375 102.6 1
376 102.6 1
384 102.6 1
2 102.7 0
9 102.7 1
12 102.7 2
13 102.7 1
15 102.7 0
16 102.7 1
27 102.7 0
29 102.7 0
45 102.7 0
60 102.7 1
63 102.7 1
76 102.7 1
81 102.7 1
87 102.7 1
88 102.7 2
93 102.7 1
96 102.7 1
104 102.7 1
111 102.7 1
121 102.7 0
131 102.7 2
141 102.7 2
147 102.7 1
153 102.7 1
157 102.7 1
170 102.7 1
196 102.7 1
197 102.7 1
201 102.7 1
202 102.7 1
222 102.7 1
226 102.7 0
229 102.7 1
236 102.7 0
241 102.7 0
244 102.7 0
260 102.7 2
262 102.7 0
264 102.7 1
265 102.7 1
269 102.7 1
281 102.7 0
289 102.7 0
295 102.7 1
301 102.7 2
306 102.7 0
307 102.7 1
309 102.7 1
315 102.7 1
317 102.7 0
322 102.7 0
325 102.7 1
327 102.7 0
328 102.7 1
332 102.7 1
339 102.7 1
340 102.7 1
351 102.7 1
352 102.7 0
358 102.7 1
360 102.7 1
372 102.7 1
374 102.7 1
379 102.7 1
383 102.7 1
385 102.7 1
7 102.8 2
17 102.8 2
34 102.8 1
37 102.8 1
38 102.8 1
39 102.8 1
42 102.8 1
59 102.8 1
61 102.8 0
64 102.8 0
67 102.8 1
69 102.8 1
73 102.8 1
80 102.8 1
82 102.8 0
89 102.8 1
92 102.8 1
99 102.8 1
118 102.8 1
127 102.8 1
128 102.8 0
133 102.8 1
134 102.8 0
138 102.8 1
145 102.8 1
150 102.8 1
165 102.8 2
174 102.8 0
182 102.8 0
204 102.8 0
212 102.8 0
220 102.8 1
223 102.8 0
224 102.8 0
235 102.8 1
238 102.8 0
246 102.8 1
250 102.8 1
271 102.8 0
279 102.8 1
287 102.8 1
288 102.8 1
292 102.8 1
303 102.8 1
312 102.8 0
313 102.8 1
316 102.8 2
319 102.8 0
321 102.8 1
330 102.8 1
331 102.8 1
334 102.8 1
338 102.8 1
355 102.8 1
359 102.8 1
361 102.8 1
365 102.8 1
377 102.8 1
6 102.9 0
11 102.9 2
20 102.9 1
25 102.9 2
32 102.9 1
41 102.9 0
49 102.9 1
53 102.9 1
56 102.9 0
58 102.9 0
77 102.9 1
78 102.9 1
84 102.9 1
91 102.9 1
97 102.9 1
101 102.9 1
103 102.9 1
106 102.9 1
113 102.9 1
116 102.9 0
119 102.9 1
126 102.9 0
151 102.9 0
155 102.9 1
156 102.9 1
159 102.9 1
162 102.9 1
179 102.9 0
192 102.9 1
200 102.9 0
203 102.9 1
206 102.9 0
211 102.9 0
218 102.9 0
221 102.9 1
231 102.9 1
234 102.9 0
251 102.9 0
252 102.9 0
253 102.9 1
259 102.9 1
261 102.9 0
263 102.9 1
267 102.9 1
273 102.9 1
285 102.9 0
297 102.9 0
300 102.9 0
311 102.9 0
320 102.9 2
326 102.9 0
337 102.9 1
345 102.9 1
353 102.9 1
363 102.9 1
371 102.9 1
380 102.9 1
381 102.9 1
382 102.9 1
386 102.9 1
388 102.9 1
389 102.9 1
390 102.9 1
19 103.0 0
22 103.0 1
23 103.0 1
26 103.0 1
35 103.0 0
48 103.0 0
54 103.0 1
55 103.0 2
62 103.0 0
65 103.0 1
70 103.0 1
86 103.0 0
109 103.0 0
114 103.0 1
124 103.0 1
129 103.0 1
130 103.0 1
137 103.0 1
139 103.0 0
148 103.0 0
161 103.0 1
163 103.0 2
164 103.0 1
168 103.0 1
176 103.0 1
191 103.0 1
193 103.0 0
199 103.0 1
207 103.0 1
210 103.0 2
219 103.0 2
228 103.0 0
230 103.0 0
233 103.0 1
237 103.0 2
242 103.0 1
243 103.0 0
245 103.0 0
247 103.0 1
258 103.0 0
270 103.0 1
278 103.0 1
280 103.0 2
283 103.0 1
284 103.0 1
286 103.0 1
290 103.0 1
294 103.0 0
296 103.0 1
304 103.0 1
314 103.0 0
324 103.0 1
344 103.0 0
354 103.0 1
356 103.0 1
357 103.0 1
368 103.0 1
370 103.0 1
373 103.0 1
13 103.1 1
18 103.1 1
24 103.1 0
28 103.1 1
40 103.1 1
43 103.1 1
46 103.1 2
50 103.1 1
66 103.1 0
71 103.1 2
83 103.1 1
94 103.1 1
95 103.1 1
98 103.1 1
105 103.1 1
112 103.1 1
115 103.1 0
117 103.1 1
120 103.1 1
122 103.1 1
125 103.1 1
132 103.1 0
136 103.1 1
140 103.1 1
142 103.1 0
144 103.1 0
146 103.1 0
152 103.1 0
158 103.1 0
166 103.1 0
167 103.1 1
172 103.1 1
173 103.1 1
175 103.1 0
177 103.1 1
178 103.1 2
184 103.1 1
188 103.1 1
198 103.1 0
208 103.1 0
213 103.1 1
215 103.1 1
216 103.1 1
225 103.1 0
227 103.1 0
232 103.1 1
239 103.1 0
240 103.1 1
248 103.1 0
249 103.1 0
254 103.1 0
255 103.1 1
256 103.1 0
257 103.1 1
266 103.1 1
268 103.1 0
272 103.1 1
276 103.1 0
291 103.1 0
298 103.1 1
299 103.1 0
302 103.1 0
305 103.1 1
323 103.1 1
329 103.1 0
341 103.1 1
342 103.1 1
349 103.1 1
350 103.1 1
362 103.1 1
364 103.1 1
366 103.1 1
369 103.1 1
375 103.1 1
376 103.1 1
384 103.1 1
387 103.1 1
1 103.2 2
2 103.2 0
10 103.2 1
14 103.2 0
27 103.2 0
29 103.2 0
30 103.2 0
36 103.2 0
45 103.2 0
52 103.2 1
57 103.2 1
63 103.2 1
68 103.2 1
72 103.2 2
74 103.2 1
75 103.2 1
79 103.2 1
87 103.2 1
90 103.2 0
96 103.2 1
100 103.2 1
102 103.2 1
108 103.2 1
110 103.2 0
121 103.2 0
123 103.2 0
133 103.2 1
134 103.2 0
135 103.2 2
143 103.2 1
160 103.2 1
170 103.2 1
180 103.2 1
183 103.2 1
185 103.2 2
186 103.2 1
189 103.2 2
190 103.2 2
195 103.2 0
196 103.2 1
202 103.2 1
205 103.2 1
214 103.2 0
217 103.2 0
226 103.2 0
260 103.2 2
262 103.2 0
269 103.2 0
275 103.2 1
277 103.2 0
293 103.2 0
295 103.2 1
308 103.2 0
310 103.2 0
315 103.2 1
318 103.2 1
327 103.2 0
330 103.2 1
335 103.2 1
336 103.2 1
338 103.2 1
339 103.2 1
340 103.2 1
343 103.2 1
346 103.2 1
347 103.2 1
348 103.2 1
352 103.2 0
367 103.2 1
372 103.2 1
378 103.2 1
4 103.3 2
7 103.3 2
12 103.3 2
15 103.3 0
16 103.3 1
33 103.3 2
38 103.3 1
39 103.3 1
44 103.3 1
47 103.3 1
49 103.3 1
51 103.3 0
59 103.3 1
60 103.3 1
61 103.3 0
64 103.3 0
69 103.3 1
73 103.3 1
76 103.3 1
80 103.3 1
85 103.3 1
88 103.3 2
93 103.3 1
107 103.3 1
111 103.3 1
141 103.3 2
147 103.3 1
149 103.3 1
153 103.3 1
157 103.3 1
165 103.3 2
169 103.3 0
181 103.3 1
182 103.3 0
197 103.3 1
201 103.3 1
212 103.3 0
222 103.3 1
224 103.3 0
229 103.3 1
235 103.3 1
236 103.3 0
238 103.3 0
241 103.3 0
244 103.3 0
246 103.3 1
250 103.3 1
264 103.3 1
265 103.3 1
274 103.3 0
281 103.3 0
282 103.3 0
301 103.3 2
307 103.3 1
309 103.3 1
313 103.3 1
316 103.3 2
317 103.3 0
319 103.3 0
322 103.3 0
325 103.3 1
334 103.3 1
355 103.3 1
360 103.3 1
361 103.3 1
374 103.3 1
379 103.3 1
383 103.3 1
385 103.3 1
3 103.4 2
9 103.4 1
17 103.4 2
34 103.4 1
42 103.4 1
56 103.4 0
77 103.4 1
78 103.4 1
81 103.4 1
82 103.4 0
89 103.4 1
97 103.4 1
99 103.4 1
104 103.4 1
106 103.4 1
118 103.4 1
119 103.4 1
126 103.4 0
127 103.4 1
128 103.4 0
131 103.4 2
138 103.4 1
150 103.4 1
154 103.4 1
159 103.4 1
171 103.4 1
174 103.4 0
187 103.4 2
194 103.4 0
200 103.4 0
204 103.4 0
206 103.4 0
209 103.4 1
211 103.4 0
220 103.4 1
223 103.4 0
267 103.4 1
271 103.4 0
273 103.4 1
279 103.4 1
292 103.4 1
297 103.4 0
303 103.4 1
306 103.4 0
311 103.4 0
312 103.4 0
326 103.4 2
328 103.4 1
331 103.4 1
332 103.4 1
333 103.4 1
351 103.4 1
358 103.4 1
365 103.4 1
377 103.4 1
380 103.4 1
388 103.4 1
19 103.5 0
20 103.5 1
22 103.5 1
23 103.5 1
25 103.5 2
32 103.5 1
37 103.5 1
53 103.5 1
55 103.5 2
58 103.5 0
62 103.5 0
67 103.5 1
70 103.5 1
84 103.5 1
91 103.5 1
92 103.5 1
101 103.5 1
109 103.5 0
114 103.5 1
116 103.5 0
124 103.5 1
145 103.5 1
151 103.5 0
161 103.5 1
162 103.5 1
164 103.5 1
176 103.5 1
179 103.5 0
192 103.5 1
207 103.5 1
218 103.5 0
221 103.5 1
228 103.5 0
230 103.5 0
233 103.5 1
234 103.5 0
242 103.5 1
243 103.5 0
245 103.5 0
251 103.5 0
253 103.5 1
259 103.5 1
263 103.5 1
280 103.5 2
285 103.5 0
287 103.5 0
288 103.5 1
290 103.5 1
300 103.5 0
304 103.5 1
321 103.5 0
337 103.5 1
344 103.5 0
345 103.5 1
353 103.5 1
356 103.5 1
359 103.5 1
363 103.5 1
368 103.5 1
381 103.5 1
382 103.5 1
386 103.5 1
390 103.5 1
11 103.6 2
13 103.6 1
18 103.6 1
28 103.6 1
35 103.6 0
41 103.6 0
43 103.6 1
48 103.6 0
54 103.6 1
63 103.6 1
65 103.6 1
83 103.6 1
86 103.6 0
94 103.6 1
95 103.6 1
98 103.6 1
105 103.6 1
113 103.6 1
115 103.6 0
129 103.6 1
137 103.6 1
139 103.6 0
140 103.6 1
142 103.6 0
144 103.6 0
148 103.6 0
155 103.6 1
156 103.6 1
163 103.6 2
166 103.6 0
175 103.6 0
191 103.6 1
193 103.6 0
199 103.6 1
203 103.6 1
210 103.6 2
213 103.6 1
215 103.6 1
219 103.6 2
232 103.6 1
237 103.6 2
247 103.6 1
252 103.6 0
256 103.6 0
258 103.6 0
261 103.6 0
270 103.6 1
278 103.6 1
283 103.6 1
284 103.6 1
286 103.6 1
291 103.6 0
294 103.6 0
295 103.6 1
296 103.6 1
298 103.6 1
299 103.6 0
305 103.6 1
314 103.6 0
320 103.6 2
324 103.6 1
329 103.6 0
330 103.6 1
341 103.6 1
350 103.6 1
354 103.6 1
357 103.6 1
366 103.6 1
369 103.6 1
370 103.6 1
371 103.6 1
373 103.6 1
375 103.6 1
376 103.6 1
389 103.6 1
24 103.7 0
27 103.7 0
36 103.7 0
40 103.7 1
45 103.7 0
46 103.7 2
50 103.7 1
66 103.7 0
68 103.7 1
71 103.7 2
87 103.7 1
96 103.7 1
103 103.7 1
112 103.7 1
117 103.7 1
120 103.7 1
121 103.7 0
122 103.7 1
123 103.7 0
125 103.7 1
130 103.7 1
132 103.7 0
133 103.7 1
134 103.7 0
136 103.7 1
146 103.7 0
152 103.7 0
158 103.7 0
160 103.7 1
167 103.7 1
168 103.7 1
170 103.7 1
172 103.7 1
173 103.7 1
178 103.7 2
183 103.7 1
184 103.7 1
185 103.7 2
189 103.7 2
196 103.7 1
198 103.7 0
202 103.7 1
208 103.7 0
212 103.7 0
216 103.7 1
217 103.7 0
225 103.7 0
227 103.7 0
231 103.7 1
239 103.7 0
240 103.7 1
248 103.7 0
249 103.7 0
254 103.7 0
255 103.7 1
257 103.7 1
266 103.7 1
268 103.7 0
276 103.7 0
277 103.7 0
289 103.7 0
302 103.7 0
315 103.7 1
316 103.7 2
318 103.7 1
323 103.7 1
327 103.7 0
336 103.7 1
338 103.7 1
340 103.7 1
342 103.7 1
346 103.7 1
348 103.7 1
352 103.7 0
364 103.7 1
372 103.7 1
384 103.7 1
387 103.7 1
1 103.8 2
2 103.8 0
7 103.8 2
10 103.8 1
14 103.8 0
26 103.8 1
29 103.8 0
30 103.8 0
38 103.8 1
49 103.8 1
52 103.8 1
57 103.8 1
59 103.8 1
61 103.8 0
64 103.8 0
69 103.8 1
72 103.8 2
73 103.8 1
74 103.8 1
75 103.8 1
79 103.8 1
90 103.8 0
100 103.8 1
110 103.8 0
135 103.8 2
141 103.8 2
159 103.8 1
177 103.8 1
180 103.8 1
186 103.8 1
188 103.8 1
195 103.8 0
197 103.8 1
200 103.8 0
205 103.8 1
226 103.8 0
236 103.8 0
238 103.8 0
260 103.8 2
262 103.8 0
265 103.8 1
267 103.8 1
269 103.8 0
272 103.8 1
275 103.8 1
293 103.8 0
307 103.8 1
308 103.8 0
317 103.8 0
322 103.8 0
325 103.8 1
334 103.8 1
335 103.8 1
339 103.8 1
347 103.8 1
349 103.8 1
355 103.8 1
361 103.8 1
362 103.8 1
16 103.9 1
34 103.9 1
39 103.9 1
44 103.9 1
60 103.9 1
77 103.9 1
80 103.9 1
82 103.9 0
85 103.9 1
88 103.9 2
93 103.9 1
97 103.9 1
102 103.9 1
106 103.9 1
108 103.9 1
118 103.9 1
127 103.9 1
143 103.9 1
150 103.9 1
153 103.9 1
157 103.9 1
165 103.9 2
182 103.9 0
190 103.9 2
201 103.9 1
204 103.9 0
206 103.9 0
211 103.9 0
222 103.9 1
223 103.9 0
224 103.9 0
229 103.9 1
235 103.9 1
246 103.9 1
250 103.9 1
264 103.9 1
273 103.9 1
281 103.9 0
292 103.9 1
303 103.9 1
309 103.9 1
310 103.9 0
312 103.9 0
313 103.9 1
319 103.9 0
326 103.9 2
360 103.9 1
365 103.9 1
367 103.9 1
374 103.9 1
377 103.9 1
378 103.9 1
379 103.9 1
380 103.9 1
383 103.9 1
385 103.9 1
388 103.9 1
391 103.9 1
392 103.9 1
4 104.0 2
12 104.0 2
15 104.0 0
17 104.0 2
19 104.0 0
25 104.0 2
32 104.0 1
33 104.0 2
42 104.0 1
47 104.0 1
51 104.0 0
53 104.0 1
55 104.0 2
56 104.0 0
58 104.0 0
70 104.0 1
76 104.0 1
78 104.0 1
81 104.0 1
99 104.0 1
101 104.0 1
104 104.0 1
107 104.0 1
111 104.0 1
114 104.0 1
119 104.0 1
124 104.0 1
126 104.0 0
128 104.0 0
138 104.0 1
147 104.0 1
151 104.0 0
162 104.0 1
164 104.0 1
169 104.0 0
174 104.0 0
176 104.0 1
181 104.0 1
207 104.0 1
214 104.0 0
220 104.0 1
228 104.0 0
233 104.0 1
241 104.0 0
243 104.0 0
244 104.0 0
251 104.0 0
253 104.0 1
274 104.0 0
279 104.0 1
282 104.0 0
290 104.0 1
297 104.0 0
298 104.0 1
300 104.0 0
301 104.0 2
304 104.0 1
305 104.0 1
306 104.0 0
311 104.0 0
331 104.0 0
332 104.0 1
358 104.0 1
363 104.0 1
368 104.0 1
381 104.0 1
390 104.0 1
9 104.1 1
13 104.1 1
20 104.1 1
23 104.1 1
28 104.1 1
35 104.1 0
37 104.1 1
43 104.1 1
54 104.1 1
62 104.1 0
63 104.1 1
65 104.1 1
83 104.1 1
84 104.1 1
89 104.1 1
95 104.1 1
98 104.1 1
105 104.1 1
109 104.1 0
116 104.1 0
131 104.1 2
134 104.1 0
137 104.1 1
139 104.1 0
140 104.1 1
144 104.1 0
145 104.1 1
149 104.1 1
161 104.1 1
171 104.1 1
175 104.1 0
179 104.1 0
192 104.1 1
194 104.1 0
202 104.1 1
210 104.1 2
215 104.1 1
218 104.1 2
221 104.1 1
230 104.1 0
232 104.1 1
234 104.1 0
237 104.1 2
242 104.1 1
245 104.1 0
256 104.1 0
258 104.1 0
263 104.1 1
271 104.1 0
278 104.1 1
280 104.1 2
285 104.1 0
288 104.1 1
291 104.1 0
295 104.1 1
299 104.1 0
328 104.1 1
330 104.1 1
341 104.1 1
343 104.1 1
344 104.1 0
350 104.1 1
351 104.1 1
353 104.1 1
354 104.1 1
356 104.1 1
357 104.1 1
366 104.1 1
375 104.1 1
382 104.1 1
11 104.2 2
18 104.2 1
27 104.2 0
45 104.2 0
48 104.2 0
67 104.2 1
68 104.2 1
71 104.2 2
86 104.2 0
87 104.2 1
91 104.2 1
92 104.2 1
94 104.2 1
112 104.2 1
115 104.2 0
120 104.2 1
121 104.2 0
129 104.2 1
133 104.2 1
142 104.2 0
148 104.2 0
154 104.2 1
156 104.2 1
163 104.2 2
166 104.2 0
167 104.2 1
170 104.2 1
172 104.2 1
185 104.2 2
189 104.2 2
191 104.2 1
193 104.2 0
196 104.2 1
199 104.2 1
208 104.2 0
212 104.2 0
213 104.2 1
216 104.2 1
219 104.2 2
225 104.2 0
227 104.2 0
247 104.2 1
248 104.2 0
249 104.2 0
257 104.2 1
259 104.2 1
270 104.2 1
276 104.2 0
277 104.2 0
283 104.2 1
284 104.2 1
286 104.2 1
287 104.2 0
294 104.2 0
296 104.2 1
302 104.2 0
315 104.2 1
316 104.2 2
320 104.2 2
321 104.2 0
324 104.2 1
327 104.2 0
329 104.2 0
333 104.2 1
337 104.2 1
338 104.2 1
340 104.2 1
345 104.2 1
348 104.2 1
352 104.2 0
359 104.2 1
369 104.2 1
371 104.2 1
372 104.2 1
373 104.2 1
376 104.2 1
384 104.2 1
386 104.2 1
2 104.3 0
7 104.3 2
29 104.3 0
30 104.3 0
36 104.3 0
38 104.3 1
40 104.3 1
49 104.3 1
50 104.3 1
59 104.3 1
61 104.3 0
64 104.3 0
66 104.3 0
69 104.3 1
73 104.3 1
90 104.3 0
96 104.3 1
113 104.3 1
117 104.3 1
122 104.3 1
123 104.3 0
125 104.3 1
136 104.3 1
141 104.3 2
146 104.3 0
158 104.3 0
159 104.3 0
160 104.3 1
168 104.3 1
173 104.3 1
178 104.3 2
183 104.3 1
184 104.3 1
187 104.3 2
197 104.3 1
198 104.3 0
200 104.3 0
203 104.3 1
205 104.3 1
209 104.3 1
217 104.3 0
226 104.3 0
238 104.3 0
240 104.3 1
252 104.3 0
255 104.3 1
261 104.3 0
265 104.3 1
266 104.3 1
267 104.3 1
268 104.3 0
269 104.3 0
293 104.3 0
308 104.3 0
314 104.3 0
317 104.3 0
318 104.3 1
323 104.3 1
334 104.3 1
336 104.3 1
339 104.3 1
346 104.3 1
347 104.3 1
355 104.3 1
361 104.3 1
364 104.3 1
370 104.3 1
387 104.3 1
389 104.3 1
1 104.4 2
3 104.4 2
10 104.4 1
14 104.4 0
19 104.4 0
24 104.4 0
39 104.4 1
41 104.4 0
46 104.4 2
52 104.4 1
57 104.4 1
74 104.4 1
75 104.4 1
77 104.4 1
79 104.4 1
80 104.4 1
82 104.4 0
106 104.4 1
110 104.4 0
118 104.4 1
130 104.4 1
132 104.4 0
135 104.4 2
152 104.4 0
153 104.4 1
155 104.4 1
165 104.4 2
180 104.4 1
186 104.4 1
195 104.4 0
201 104.4 1
204 104.4 0
211 104.4 0
231 104.4 1
236 104.4 0
239 104.4 0
246 104.4 1
254 104.4 0
260 104.4 2
262 104.4 0
264 104.4 1
273 104.4 1
281 104.4 0
292 104.4 1
303 104.4 1
307 104.4 1
322 104.4 0
325 104.4 0
326 104.4 2
335 104.4 1
342 104.4 1
349 104.4 1
360 104.4 1
362 104.4 1
377 104.4 1
380 104.4 1
383 104.4 1
388 104.4 1
16 104.5 1
17 104.5 2
34 104.5 1
44 104.5 1
55 104.5 2
60 104.5 1
72 104.5 2
78 104.5 1
88 104.5 2
93 104.5 1
97 104.5 1
98 104.5 1
100 104.5 1
103 104.5 1
114 104.5 1
124 104.5 1
127 104.5 1
138 104.5 1
150 104.5 1
157 104.5 1
162 104.5 1
164 104.5 1
174 104.5 0
176 104.5 1
177 104.5 1
182 104.5 0
188 104.5 1
206 104.5 0
207 104.5 1
220 104.5 1
222 104.5 1
223 104.5 0
224 104.5 0
228 104.5 0
229 104.5 1
233 104.5 1
235 104.5 1
250 104.5 1
253 104.5 1
272 104.5 1
275 104.5 1
290 104.5 1
295 104.5 1
297 104.5 0
298 104.5 1
305 104.5 1
309 104.5 1
310 104.5 0
311 104.5 0
312 104.5 0
313 104.5 1
319 104.5 0
330 104.5 1
365 104.5 1
367 104.5 1
374 104.5 1
379 104.5 1
385 104.5 1
392 104.5 1
12 104.6 2
13 104.6 1
15 104.6 0
23 104.6 1
25 104.6 2
26 104.6 1
32 104.6 1
51 104.6 0
53 104.6 1
56 104.6 0
58 104.6 0
62 104.6 0
63 104.6 1
70 104.6 1
76 104.6 1
81 104.6 1
83 104.6 1
85 104.6 1
95 104.6 1
99 104.6 1
101 104.6 1
102 104.6 1
108 104.6 1
109 104.6 0
119 104.6 1
126 104.6 0
128 104.6 0
134 104.6 0
139 104.6 0
140 104.6 1
143 104.6 1
144 104.6 0
147 104.6 1
151 104.6 0
161 104.6 1
169 104.6 0
175 104.6 0
190 104.6 2
196 104.6 1
202 104.6 1
218 104.6 2
221 104.6 1
230 104.6 0
232 104.6 1
237 104.6 2
241 104.6 0
242 104.6 1
243 104.6 0
244 104.6 0
251 104.6 0
256 104.6 0
279 104.6 1
280 104.6 2
289 104.6 0
299 104.6 0
300 104.6 0
301 104.6 2
304 104.6 1
306 104.6 0
316 104.6 2
327 104.6 0
331 104.6 0
341 104.6 1
344 104.6 0
356 104.6 1
358 104.6 1
363 104.6 1
366 104.6 1
368 104.6 1
375 104.6 1
378 104.6 1
381 104.6 1
390 104.6 1
391 104.6 1
4 104.7 2
18 104.7 1
20 104.7 1
27 104.7 0
28 104.7 1
33 104.7 2
35 104.7 0
37 104.7 1
42 104.7 1
43 104.7 1
47 104.7 1
54 104.7 1
65 104.7 1
68 104.7 1
84 104.7 1
87 104.7 1
104 104.7 1
105 104.7 1
107 104.7 1
111 104.7 1
112 104.7 1
115 104.7 0
116 104.7 0
133 104.7 1
137 104.7 1
166 104.7 0
170 104.7 1
179 104.7 0
181 104.7 1
185 104.7 2
192 104.7 1
200 104.7 0
210 104.7 2
212 104.7 0
213 104.7 1
214 104.7 0
215 104.7 1
216 104.7 1
234 104.7 0
245 104.7 0
247 104.7 1
258 104.7 0
263 104.7 1
267 104.7 1
271 104.7 0
274 104.7 0
278 104.7 1
282 104.7 0
285 104.7 0
288 104.7 1
291 104.7 0
315 104.7 1
329 104.7 0
332 104.7 1
338 104.7 1
348 104.7 1
350 104.7 1
351 104.7 1
352 104.7 0
353 104.7 1
354 104.7 1
357 104.7 1
369 104.7 1
372 104.7 1
376 104.7 1
382 104.7 1
384 104.7 1
2 104.8 0
7 104.8 2
9 104.8 1
45 104.8 0
48 104.8 0
49 104.8 1
50 104.8 1
59 104.8 1
61 104.8 0
64 104.8 0
66 104.8 0
69 104.8 1
71 104.8 2
73 104.8 1
86 104.8 0
89 104.8 1
91 104.8 1
94 104.8 1
96 104.8 1
117 104.8 1
120 104.8 1
121 104.8 0
123 104.8 0
131 104.8 2
141 104.8 2
142 104.8 0
145 104.8 1
148 104.8 0
158 104.8 0
159 104.8 0
163 104.8 2
167 104.8 1
171 104.8 1
172 104.8 1
178 104.8 2
183 104.8 1
189 104.8 2
191 104.8 1
193 104.8 0
194 104.8 0
199 104.8 1
208 104.8 0
217 104.8 0
225 104.8 0
227 104.8 0
248 104.8 0
249 104.8 0
257 104.8 1
259 104.8 1
265 104.8 1
270 104.8 1
276 104.8 0
277 104.8 0
283 104.8 1
284 104.8 1
286 104.8 1
294 104.8 0
296 104.8 1
302 104.8 0
317 104.8 0
318 104.8 1
320 104.8 2
324 104.8 1
328 104.8 1
336 104.8 1
337 104.8 1
339 104.8 1
340 104.8 1
361 104.8 1
364 104.8 1
373 104.8 1
386 104.8 1
11 104.9 2
19 104.9 0
29 104.9 0
30 104.9 0
36 104.9 0
38 104.9 1
39 104.9 1
40 104.9 1
57 104.9 1
67 104.9 1
77 104.9 1
90 104.9 0
92 104.9 1
118 104.9 1
122 104.9 1
124 104.9 1
129 104.9 1
136 104.9 1
146 104.9 0
149 104.9 1
156 104.9 1
160 104.9 1
168 104.9 1
173 104.9 1
184 104.9 1
197 104.9 1
198 104.9 0
205 104.9 1
211 104.9 0
219 104.9 2
226 104.9 0
238 104.9 0
240 104.9 1
246 104.9 1
262 104.9 0
266 104.9 1
268 104.9 0
269 104.9 0
273 104.9 1
287 104.9 0
290 104.9 1
293 104.9 0
307 104.9 1
308 104.9 0
314 104.9 0
321 104.9 0
322 104.9 0
323 104.9 1
326 104.9 2
333 104.9 1
334 104.9 1
343 104.9 1
345 104.9 1
346 104.9 1
347 104.9 1
355 104.9 1
359 104.9 1
370 104.9 1
371 104.9 1
380 104.9 1
387 104.9 1
393 104.9 1
394 104.9 1
10 105.0 1
13 105.0 1
14 105.0 0
24 105.0 0
46 105.0 2
52 105.0 1
55 105.0 2
60 105.0 1
63 105.0 1
74 105.0 1
75 105.0 1
80 105.0 1
82 105.0 0
97 105.0 1
98 105.0 1
106 105.0 1
110 105.0 0
113 105.0 1
114 105.0 1
125 105.0 1
132 105.0 0
135 105.0 2
150 105.0 1
152 105.0 0
153 105.0 1
154 105.0 1
162 105.0 1
164 105.0 1
165 105.0 2
180 105.0 1
186 105.0 1
195 105.0 0
201 105.0 1
203 105.0 1
204 105.0 0
206 105.0 0
207 105.0 0
224 105.0 0
228 105.0 0
233 105.0 1
235 105.0 1
236 105.0 0
239 105.0 0
250 105.0 1
252 105.0 0
253 105.0 1
254 105.0 0
255 105.0 1
260 105.0 2
261 105.0 0
264 105.0 1
281 105.0 0
292 105.0 1
295 105.0 1
298 105.0 1
303 105.0 1
305 105.0 1
311 105.0 0
313 105.0 1
316 105.0 2
319 105.0 0
325 105.0 0
330 105.0 1
335 105.0 1
341 105.0 1
342 105.0 1
349 105.0 1
360 105.0 1
365 105.0 1
377 105.0 1
383 105.0 1
388 105.0 1
389 105.0 1
1 105.1 2
16 105.1 1
17 105.1 2
34 105.1 1
41 105.1 0
44 105.1 1
58 105.1 0
70 105.1 1
78 105.1 1
79 105.1 1
88 105.1 2
93 105.1 1
95 105.1 1
99 105.1 1
100 105.1 1
109 105.1 0
127 105.1 1
130 105.1 1
134 105.1 0
138 105.1 1
139 105.1 0
140 105.1 1
151 105.1 0
157 105.1 1
174 105.1 0
176 105.1 1
177 105.1 1
182 105.1 0
196 105.1 1
202 105.1 1
220 105.1 1
222 105.1 1
223 105.1 0
230 105.1 0
231 105.1 1
232 105.1 1
243 105.1 0
251 105.1 0
256 105.1 0
275 105.1 1
280 105.1 2
297 105.1 0
299 105.1 0
304 105.1 1
312 105.1 0
327 105.1 0
356 105.1 1
362 105.1 1
363 105.1 1
366 105.1 1
367 105.1 1
368 105.1 1
374 105.1 1
375 105.1 1
379 105.1 1
385 105.1 1
390 105.1 1
392 105.1 1
18 105.2 1
23 105.2 1
25 105.2 2
27 105.2 0
28 105.2 1
32 105.2 1
43 105.2 1
53 105.2 1
56 105.2 0
62 105.2 0
68 105.2 1
72 105.2 2
81 105.2 1
83 105.2 1
85 105.2 1
87 105.2 1
101 105.2 1
105 105.2 1
108 105.2 1
112 105.2 1
115 105.2 0
119 105.2 1
126 105.2 0
128 105.2 0
133 105.2 1
137 105.2 1
144 105.2 0
155 105.2 0
161 105.2 1
170 105.2 1
175 105.2 0
185 105.2 2
188 105.2 1
200 105.2 0
209 105.2 1
210 105.2 2
212 105.2 0
215 105.2 0
218 105.2 2
221 105.2 1
229 105.2 1
