pedestrianId simTime groupId-PID5
9 19.7 1
16 19.7 0
17 19.7 1
18 19.7 1
22 19.7 0
31 19.7 0
40 19.7 0
41 19.7 2
43 19.7 1
49 19.7 1
3 19.8 0
8 19.8 0
13 19.8 1
20 19.8 2
21 19.8 0
26 19.8 1
28 19.8 1
30 19.8 1
34 19.8 0
38 19.8 1
44 19.8 0
50 19.8 1
51 19.8 0
52 19.8 2
53 19.8 0
56 19.8 1
57 19.8 1
5 19.9 1
6 19.9 1
10 19.9 1
14 19.9 1
15 19.9 1
24 19.9 0
27 19.9 1
37 19.9 0
42 19.9 0
47 19.9 1
58 19.9 1
60 19.9 1
11 20.0 1
19 20.0 1
29 20.0 2
1 20.1 2
7 20.1 1
23 20.1 0
35 20.1 0
54 20.1 1
55 20.1 1
12 20.2 0
18 20.2 1
25 20.2 0
31 20.2 0
32 20.2 1
36 20.2 0
39 20.2 1
40 20.2 0
45 20.2 0
48 20.2 0
49 20.2 1
4 20.3 1
9 20.3 1
16 20.3 0
20 20.3 2
21 20.3 0
22 20.3 0
28 20.3 1
41 20.3 2
43 20.3 1
44 20.3 0
46 20.3 1
50 20.3 1
56 20.3 1
57 20.3 1
2 20.4 2
6 20.4 1
8 20.4 0
13 20.4 1
24 20.4 0
26 20.4 1
30 20.4 1
33 20.4 1
34 20.4 0
47 20.4 1
51 20.4 0
52 20.4 2
53 20.4 0
59 20.4 1
3 20.5 0
10 20.5 1
11 20.5 1
14 20.5 1
15 20.5 1
37 20.5 0
38 20.5 1
42 20.5 0
60 20.5 1
1 20.6 2
5 20.6 1
7 20.6 1
17 20.6 1
27 20.6 1
29 20.6 2
54 20.6 1
58 20.6 1
23 20.7 0
31 20.7 0
35 20.7 0
36 20.7 0
40 20.7 0
49 20.7 1
55 20.7 1
18 20.8 1
19 20.8 1
20 20.8 2
21 20.8 0
25 20.8 0
43 20.8 1
45 20.8 0
56 20.8 1
4 20.9 1
6 20.9 1
9 20.9 1
12 20.9 0
16 20.9 0
28 20.9 1
32 20.9 1
39 20.9 1
41 20.9 2
44 20.9 0
47 20.9 1
48 20.9 0
50 20.9 1
51 20.9 0
52 20.9 2
57 20.9 1
8 21.0 0
11 21.0 1
13 21.0 1
22 21.0 0
24 21.0 0
26 21.0 1
30 21.0 1
34 21.0 0
53 21.0 0
1 21.1 2
10 21.1 1
14 21.1 1
15 21.1 1
33 21.1 1
37 21.1 0
42 21.1 0
46 21.1 1
60 21.1 1
2 21.2 2
3 21.2 0
5 21.2 1
7 21.2 1
27 21.2 1
29 21.2 2
31 21.2 0
36 21.2 0
38 21.2 1
40 21.2 0
49 21.2 1
54 21.2 1
58 21.2 1
59 21.2 1
18 21.3 1
20 21.3 2
23 21.3 0
35 21.3 0
43 21.3 1
56 21.3 1
6 21.4 1
21 21.4 0
25 21.4 0
44 21.4 0
45 21.4 0
47 21.4 1
52 21.4 2
55 21.4 1
57 21.4 1
4 21.5 1
9 21.5 1
11 21.5 1
12 21.5 0
16 21.5 0
17 21.5 1
28 21.5 1
32 21.5 1
34 21.5 0
39 21.5 1
41 21.5 2
50 21.5 1
51 21.5 0
1 21.6 2
8 21.6 0
13 21.6 1
14 21.6 1
19 21.6 1
22 21.6 0
24 21.6 0
26 21.6 1
30 21.6 1
48 21.6 0
53 21.6 0
7 21.7 1
10 21.7 1
15 21.7 1
37 21.7 0
42 21.7 0
49 21.7 1
54 21.7 1
60 21.7 1
18 21.8 1
20 21.8 2
27 21.8 1
29 21.8 2
31 21.8 0
33 21.8 1
36 21.8 0
40 21.8 0
46 21.8 1
56 21.8 1
58 21.8 1
2 21.9 2
5 21.9 1
21 21.9 0
23 21.9 0
25 21.9 0
35 21.9 0
43 21.9 1
45 21.9 0
47 21.9 1
3 22.0 0
6 22.0 1
11 22.0 1
28 22.0 1
38 22.0 1
44 22.0 0
50 22.0 1
52 22.0 2
55 22.0 1
57 22.0 1
59 22.0 1
1 22.1 2
4 22.1 1
9 22.1 1
16 22.1 0
30 22.1 1
32 22.1 1
34 22.1 0
41 22.1 2
51 22.1 0
8 22.2 0
12 22.2 0
13 22.2 1
14 22.2 1
22 22.2 0
24 22.2 0
26 22.2 1
37 22.2 0
39 22.2 1
48 22.2 2
49 22.2 1
53 22.2 0
7 22.3 1
10 22.3 1
19 22.3 1
20 22.3 2
31 22.3 0
36 22.3 0
40 22.3 0
42 22.3 0
54 22.3 1
56 22.3 1
60 22.3 1
11 22.4 1
15 22.4 1
18 22.4 1
21 22.4 0
27 22.4 1
43 22.4 1
47 22.4 1
58 22.4 1
6 22.5 1
17 22.5 1
23 22.5 0
25 22.5 0
29 22.5 2
33 22.5 1
35 22.5 0
44 22.5 0
45 22.5 0
46 22.5 1
52 22.5 2
57 22.5 1
2 22.6 2
5 22.6 1
28 22.6 1
50 22.6 1
51 22.6 0
55 22.6 1
1 22.7 2
3 22.7 0
4 22.7 1
8 22.7 0
9 22.7 1
13 22.7 1
16 22.7 0
24 22.7 0
30 22.7 1
34 22.7 0
38 22.7 1
41 22.7 2
49 22.7 1
53 22.7 0
7 22.8 1
14 22.8 1
20 22.8 2
26 22.8 1
31 22.8 0
32 22.8 1
36 22.8 0
37 22.8 0
39 22.8 1
40 22.8 0
54 22.8 1
56 22.8 1
59 22.8 1
60 22.8 1
11 22.9 1
12 22.9 0
18 22.9 1
22 22.9 0
42 22.9 0
47 22.9 1
48 22.9 2
6 23.0 1
10 23.0 1
15 23.0 1
21 23.0 0
27 23.0 1
43 23.0 1
57 23.0 0
58 23.0 1
19 23.1 0
23 23.1 0
25 23.1 0
28 23.1 1
29 23.1 2
35 23.1 0
44 23.1 0
45 23.1 0
50 23.1 1
52 23.1 2
1 23.2 2
5 23.2 1
33 23.2 1
46 23.2 1
49 23.2 1
51 23.2 0
55 23.2 1
2 23.3 2
4 23.3 1
8 23.3 0
9 23.3 1
13 23.3 1
16 23.3 0
20 23.3 2
24 23.3 0
30 23.3 1
34 23.3 0
41 23.3 2
53 23.3 0
56 23.3 1
3 23.4 0
7 23.4 1
11 23.4 1
14 23.4 1
17 23.4 1
26 23.4 1
31 23.4 0
32 23.4 1
36 23.4 0
37 23.4 0
38 23.4 1
40 23.4 0
47 23.4 1
54 23.4 1
60 23.4 1
6 23.5 1
12 23.5 0
18 23.5 1
21 23.5 0
22 23.5 0
39 23.5 1
42 23.5 0
43 23.5 1
59 23.5 1
10 23.6 1
15 23.6 1
27 23.6 1
44 23.6 0
48 23.6 2
52 23.6 2
57 23.6 0
1 23.7 2
23 23.7 0
25 23.7 0
28 23.7 1
29 23.7 2
35 23.7 0
45 23.7 0
49 23.7 1
50 23.7 1
56 23.7 1
58 23.7 1
20 23.8 2
30 23.8 1
34 23.8 0
47 23.8 1
51 23.8 0
4 23.9 1
5 23.9 0
8 23.9 0
9 23.9 1
11 23.9 1
13 23.9 1
16 23.9 0
19 23.9 2
24 23.9 0
31 23.9 0
33 23.9 1
36 23.9 0
40 23.9 0
41 23.9 2
46 23.9 1
53 23.9 0
54 23.9 1
55 23.9 1
2 24.0 2
6 24.0 1
7 24.0 1
14 24.0 1
18 24.0 1
26 24.0 1
32 24.0 1
37 24.0 0
60 24.0 1
21 24.1 0
22 24.1 0
38 24.1 1
42 24.1 0
43 24.1 1
57 24.1 0
1 24.2 2
3 24.2 0
10 24.2 1
12 24.2 0
15 24.2 1
28 24.2 1
39 24.2 1
44 24.2 0
48 24.2 2
49 24.2 1
52 24.2 2
56 24.2 1
17 24.3 1
23 24.3 0
25 24.3 0
27 24.3 1
29 24.3 2
35 24.3 0
45 24.3 0
47 24.3 1
50 24.3 1
51 24.3 0
58 24.3 1
59 24.3 1
11 24.4 1
20 24.4 2
30 24.4 1
31 24.4 0
34 24.4 0
36 24.4 0
40 24.4 0
4 24.5 1
7 24.5 1
8 24.5 0
9 24.5 1
13 24.5 1
16 24.5 0
24 24.5 2
37 24.5 0
41 24.5 2
53 24.5 0
54 24.5 1
55 24.5 1
5 24.6 0
6 24.6 1
14 24.6 1
18 24.6 1
19 24.6 2
21 24.6 0
26 24.6 1
33 24.6 1
43 24.6 1
60 24.6 1
1 24.7 2
2 24.7 2
32 24.7 1
42 24.7 0
44 24.7 0
46 24.7 1
49 24.7 1
52 24.7 2
56 24.7 0
57 24.7 0
10 24.8 1
12 24.8 0
15 24.8 1
22 24.8 0
28 24.8 1
38 24.8 1
39 24.8 1
47 24.8 1
50 24.8 1
3 24.9 0
11 24.9 1
20 24.9 2
23 24.9 0
25 24.9 0
27 24.9 1
29 24.9 2
35 24.9 0
45 24.9 0
48 24.9 2
51 24.9 0
58 24.9 1
30 25.0 1
31 25.0 0
34 25.0 0
36 25.0 0
40 25.0 0
41 25.0 2
54 25.0 1
4 25.1 1
6 25.1 1
7 25.1 1
8 25.1 0
9 25.1 1
13 25.1 1
14 25.1 1
16 25.1 0
18 25.1 1
21 25.1 0
24 25.1 2
37 25.1 0
53 25.1 0
55 25.1 1
59 25.1 1
5 25.2 0
17 25.2 1
26 25.2 1
43 25.2 1
49 25.2 1
52 25.2 2
56 25.2 0
57 25.2 0
60 25.2 1
28 25.3 1
32 25.3 1
42 25.3 0
44 25.3 0
47 25.3 1
2 25.4 2
10 25.4 1
11 25.4 1
15 25.4 1
19 25.4 2
20 25.4 2
22 25.4 0
33 25.4 1
45 25.4 0
46 25.4 1
50 25.4 1
51 25.4 0
12 25.5 0
23 25.5 0
25 25.5 0
27 25.5 1
29 25.5 2
30 25.5 1
31 25.5 0
35 25.5 0
36 25.5 0
39 25.5 1
40 25.5 0
58 25.5 1
3 25.6 0
6 25.6 1
7 25.6 1
18 25.6 1
24 25.6 2
34 25.6 0
38 25.6 1
41 25.6 2
48 25.6 2
54 25.6 1
4 25.7 1
8 25.7 0
9 25.7 1
13 25.7 1
14 25.7 1
16 25.7 0
21 25.7 0
37 25.7 0
43 25.7 1
49 25.7 1
53 25.7 0
55 25.7 1
56 25.7 0
60 25.7 1
26 25.8 1
42 25.8 0
44 25.8 0
47 25.8 1
52 25.8 2
57 25.8 0
5 25.9 0
11 25.9 1
20 25.9 2
28 25.9 0
32 25.9 1
50 25.9 1
59 25.9 1
10 26.0 1
15 26.0 1
22 26.0 0
31 26.0 0
36 26.0 0
40 26.0 0
45 26.0 0
51 26.0 0
2 26.1 2
6 26.1 1
12 26.1 0
17 26.1 1
23 26.1 0
25 26.1 0
27 26.1 1
29 26.1 2
30 26.1 1
33 26.1 1
34 26.1 0
35 26.1 0
39 26.1 1
46 26.1 1
54 26.1 1
7 26.2 1
8 26.2 0
13 26.2 1
18 26.2 1
19 26.2 2
21 26.2 0
24 26.2 2
41 26.2 2
49 26.2 1
53 26.2 0
56 26.2 0
58 26.2 1
4 26.3 1
9 26.3 1
14 26.3 1
16 26.3 0
37 26.3 0
38 26.3 1
43 26.3 1
47 26.3 1
48 26.3 2
52 26.3 2
55 26.3 1
57 26.3 0
60 26.3 1
3 26.4 0
11 26.4 1
20 26.4 2
26 26.4 1
42 26.4 0
44 26.4 0
28 26.5 0
36 26.5 0
50 26.5 1
5 26.6 0
10 26.6 1
15 26.6 1
25 26.6 0
31 26.6 0
32 26.6 1
40 26.6 0
45 26.6 0
51 26.6 0
6 26.7 1
7 26.7 1
18 26.7 1
21 26.7 0
22 26.7 0
23 26.7 0
27 26.7 1
29 26.7 2
30 26.7 1
34 26.7 0
35 26.7 0
49 26.7 1
54 26.7 1
56 26.7 0
59 26.7 1
2 26.8 2
8 26.8 0
12 26.8 0
13 26.8 1
24 26.8 2
33 26.8 1
39 26.8 1
41 26.8 2
43 26.8 1
46 26.8 1
47 26.8 1
53 26.8 0
57 26.8 0
58 26.8 1
4 26.9 1
9 26.9 1
11 26.9 1
14 26.9 1
16 26.9 0
20 26.9 2
37 26.9 0
44 26.9 0
48 26.9 2
52 26.9 2
60 26.9 0
19 27.0 2
26 27.0 1
28 27.0 0
38 27.0 1
42 27.0 0
55 27.0 1
3 27.1 0
17 27.1 1
31 27.1 0
36 27.1 0
40 27.1 0
50 27.1 1
51 27.1 0
5 27.2 0
6 27.2 1
10 27.2 1
15 27.2 1
25 27.2 0
30 27.2 0
32 27.2 1
45 27.2 0
47 27.2 1
49 27.2 1
54 27.2 1
56 27.2 0
7 27.3 1
18 27.3 1
21 27.3 0
22 27.3 0
23 27.3 0
29 27.3 2
34 27.3 0
8 27.4 0
11 27.4 1
13 27.4 1
24 27.4 2
27 27.4 1
35 27.4 0
37 27.4 0
39 27.4 1
41 27.4 2
43 27.4 1
52 27.4 2
53 27.4 0
57 27.4 0
58 27.4 1
59 27.4 1
2 27.5 2
4 27.5 1
9 27.5 1
12 27.5 0
14 27.5 1
16 27.5 0
26 27.5 1
33 27.5 1
44 27.5 0
60 27.5 0
28 27.6 0
31 27.6 0
36 27.6 0
40 27.6 0
42 27.6 0
46 27.6 1
48 27.6 2
50 27.6 1
55 27.6 1
56 27.6 0
6 27.7 1
19 27.7 2
38 27.7 1
47 27.7 1
49 27.7 1
51 27.7 0
3 27.8 0
10 27.8 1
15 27.8 1
18 27.8 1
21 27.8 0
25 27.8 0
30 27.8 0
32 27.8 1
45 27.8 0
54 27.8 1
5 27.9 0
7 27.9 1
11 27.9 1
22 27.9 0
23 27.9 0
24 27.9 2
29 27.9 2
34 27.9 0
43 27.9 1
52 27.9 2
57 27.9 0
8 28.0 0
13 28.0 1
17 28.0 1
27 28.0 1
35 28.0 0
37 28.0 0
41 28.0 2
44 28.0 0
53 28.0 0
58 28.0 1
4 28.1 1
9 28.1 1
12 28.1 0
14 28.1 1
16 28.1 0
26 28.1 1
28 28.1 0
31 28.1 0
36 28.1 0
39 28.1 1
40 28.1 0
56 28.1 0
60 28.1 0
2 28.2 2
6 28.2 1
33 28.2 1
42 28.2 0
47 28.2 1
49 28.2 1
50 28.2 1
55 28.2 1
59 28.2 1
46 28.3 1
48 28.3 2
51 28.3 0
54 28.3 1
7 28.4 1
10 28.4 1
11 28.4 1
15 28.4 1
18 28.4 1
21 28.4 0
25 28.4 0
30 28.4 0
34 28.4 0
45 28.4 0
5 28.5 0
19 28.5 2
22 28.5 0
23 28.5 0
24 28.5 2
29 28.5 2
32 28.5 1
38 28.5 1
43 28.5 1
52 28.5 2
57 28.5 0
3 28.6 0
8 28.6 0
13 28.6 1
14 28.6 1
27 28.6 1
35 28.6 0
37 28.6 0
41 28.6 2
44 28.6 0
53 28.6 0
56 28.6 0
58 28.6 1
60 28.6 0
4 28.7 1
9 28.7 1
16 28.7 0
26 28.7 1
28 28.7 0
31 28.7 0
36 28.7 0
39 28.7 1
40 28.7 0
47 28.7 1
49 28.7 1
50 28.7 1
6 28.8 1
12 28.8 0
42 28.8 0
51 28.8 0
55 28.8 1
2 28.9 2
11 28.9 1
17 28.9 1
18 28.9 1
21 28.9 0
30 28.9 0
33 28.9 1
48 28.9 2
54 28.9 1
7 29.0 1
10 29.0 1
15 29.0 1
25 29.0 0
34 29.0 0
43 29.0 1
45 29.0 0
46 29.0 1
52 29.0 2
57 29.0 0
59 29.0 1
23 29.1 0
24 29.1 2
29 29.1 2
32 29.1 1
44 29.1 0
56 29.1 0
5 29.2 0
8 29.2 0
13 29.2 1
14 29.2 1
22 29.2 0
27 29.2 1
28 29.2 0
31 29.2 0
35 29.2 0
36 29.2 0
37 29.2 0
38 29.2 1
40 29.2 0
41 29.2 2
47 29.2 1
49 29.2 1
53 29.2 0
60 29.2 0
3 29.3 0
4 29.3 1
6 29.3 1
9 29.3 1
16 29.3 0
19 29.3 2
26 29.3 0
50 29.3 1
58 29.3 1
11 29.4 1
12 29.4 0
18 29.4 1
21 29.4 0
39 29.4 1
42 29.4 0
51 29.4 0
54 29.4 1
7 29.5 1
30 29.5 0
43 29.5 1
45 29.5 0
55 29.5 1
57 29.5 0
2 29.6 2
10 29.6 1
15 29.6 1
25 29.6 0
33 29.6 1
34 29.6 0
48 29.6 2
52 29.6 2
56 29.6 0
8 29.7 0
13 29.7 1
23 29.7 0
24 29.7 2
29 29.7 2
31 29.7 0
32 29.7 1
36 29.7 0
37 29.7 0
40 29.7 0
44 29.7 0
46 29.7 1
47 29.7 0
49 29.7 1
6 29.8 1
14 29.8 1
17 29.8 1
22 29.8 0
27 29.8 1
28 29.8 0
35 29.8 0
41 29.8 2
53 29.8 0
59 29.8 1
60 29.8 0
4 29.9 1
5 29.9 0
9 29.9 1
16 29.9 0
26 29.9 0
38 29.9 1
50 29.9 1
51 29.9 0
58 29.9 1
3 30.0 0
18 30.0 1
19 30.0 2
21 30.0 0
39 30.0 1
42 30.0 0
54 30.0 1
7 30.1 1
12 30.1 0
30 30.1 0
34 30.1 0
43 30.1 1
45 30.1 0
52 30.1 2
55 30.1 1
56 30.1 0
57 30.1 0
10 30.2 1
15 30.2 1
24 30.2 2
25 30.2 0
44 30.2 0
47 30.2 0
49 30.2 1
2 30.3 2
6 30.3 1
8 30.3 0
13 30.3 1
23 30.3 0
28 30.3 0
31 30.3 0
32 30.3 1
36 30.3 0
37 30.3 0
40 30.3 0
48 30.3 2
53 30.3 0
14 30.4 1
22 30.4 0
27 30.4 0
29 30.4 2
33 30.4 1
35 30.4 0
41 30.4 2
50 30.4 1
60 30.4 0
4 30.5 1
5 30.5 0
9 30.5 1
16 30.5 0
18 30.5 1
21 30.5 0
26 30.5 2
46 30.5 1
51 30.5 0
54 30.5 1
58 30.5 1
7 30.6 1
30 30.6 0
38 30.6 1
42 30.6 0
43 30.6 1
47 30.6 0
56 30.6 0
57 30.6 0
59 30.6 1
12 30.7 0
25 30.7 0
34 30.7 0
39 30.7 1
45 30.7 0
49 30.7 1
52 30.7 2
55 30.7 1
3 30.8 0
6 30.8 1
10 30.8 1
15 30.8 1
17 30.8 1
19 30.8 2
24 30.8 2
31 30.8 0
36 30.8 0
40 30.8 0
44 30.8 0
13 30.9 1
23 30.9 0
28 30.9 2
37 30.9 0
41 30.9 2
53 30.9 0
2 31.0 2
14 31.0 1
21 31.0 0
29 31.0 2
32 31.0 1
35 31.0 0
48 31.0 2
50 31.0 1
60 31.0 0
4 31.1 1
9 31.1 1
16 31.1 0
18 31.1 1
22 31.1 0
26 31.1 2
27 31.1 0
33 31.1 1
47 31.1 0
51 31.1 0
54 31.1 1
56 31.1 0
58 31.1 1
5 31.2 0
7 31.2 1
30 31.2 0
42 31.2 0
43 31.2 1
46 31.2 1
49 31.2 1
52 31.2 2
57 31.2 0
25 31.3 0
31 31.3 0
34 31.3 0
36 31.3 0
38 31.3 1
40 31.3 0
44 31.3 0
45 31.3 0
55 31.3 1
59 31.3 1
6 31.4 1
10 31.4 1
12 31.4 2
15 31.4 1
24 31.4 2
39 31.4 1
3 31.5 0
13 31.5 1
23 31.5 0
28 31.5 2
37 31.5 0
41 31.5 2
50 31.5 1
53 31.5 0
56 31.5 0
14 31.6 1
18 31.6 1
19 31.6 2
21 31.6 0
29 31.6 2
32 31.6 1
35 31.6 0
47 31.6 0
48 31.6 2
51 31.6 0
54 31.6 1
60 31.6 0
2 31.7 2
4 31.7 1
9 31.7 1
16 31.7 0
17 31.7 1
22 31.7 0
26 31.7 2
27 31.7 0
43 31.7 1
49 31.7 1
52 31.7 2
57 31.7 0
7 31.8 1
30 31.8 0
33 31.8 1
42 31.8 0
58 31.8 1
5 31.9 0
6 31.9 1
25 31.9 0
31 31.9 0
34 31.9 0
36 31.9 0
40 31.9 0
44 31.9 0
45 31.9 0
46 31.9 1
55 31.9 1
10 32.0 1
12 32.0 2
15 32.0 1
24 32.0 2
28 32.0 2
37 32.0 0
39 32.0 1
56 32.0 0
13 32.1 1
14 32.1 1
21 32.1 0
23 32.1 0
38 32.1 1
41 32.1 2
47 32.1 0
50 32.1 1
53 32.1 0
59 32.1 1
60 32.1 0
3 32.2 0
18 32.2 1
29 32.2 2
32 32.2 1
35 32.2 0
49 32.2 1
51 32.2 0
54 32.2 1
57 32.2 0
4 32.3 1
7 32.3 1
9 32.3 1
16 32.3 0
19 32.3 2
22 32.3 0
26 32.3 2
27 32.3 0
43 32.3 1
48 32.3 2
52 32.3 2
2 32.4 2
6 32.4 1
30 32.4 0
31 32.4 0
34 32.4 0
36 32.4 0
40 32.4 0
42 32.4 0
44 32.4 0
58 32.4 1
5 32.5 0
24 32.5 2
25 32.5 0
33 32.5 1
45 32.5 0
56 32.5 0
10 32.6 1
13 32.6 1
15 32.6 1
17 32.6 1
28 32.6 2
37 32.6 0
46 32.6 1
47 32.6 0
55 32.6 1
12 32.7 2
14 32.7 1
21 32.7 0
23 32.7 0
39 32.7 1
41 32.7 2
49 32.7 1
50 32.7 1
51 32.7 0
53 32.7 0
54 32.7 1
60 32.7 0
29 32.8 2
35 32.8 0
38 32.8 1
43 32.8 1
52 32.8 2
57 32.8 0
4 32.9 1
6 32.9 1
7 32.9 1
9 32.9 1
16 32.9 0
26 32.9 2
27 32.9 0
30 32.9 0
31 32.9 0
32 32.9 1
36 32.9 0
40 32.9 0
59 32.9 1
3 33.0 0
22 33.0 0
34 33.0 2
42 33.0 0
44 33.0 0
45 33.0 0
48 33.0 2
56 33.0 0
58 33.0 1
2 33.1 2
19 33.1 2
24 33.1 2
25 33.1 2
28 33.1 2
47 33.1 0
49 33.1 1
5 33.2 0
10 33.2 1
13 33.2 1
15 33.2 0
21 33.2 0
33 33.2 1
37 33.2 0
50 33.2 1
55 33.2 1
14 33.3 1
23 33.3 0
39 33.3 1
41 33.3 2
51 33.3 0
53 33.3 0
54 33.3 1
57 33.3 0
60 33.3 0
12 33.4 2
29 33.4 2
35 33.4 0
36 33.4 0
43 33.4 1
46 33.4 1
52 33.4 2
4 33.5 1
6 33.5 1
9 33.5 1
16 33.5 0
17 33.5 1
26 33.5 2
27 33.5 0
30 33.5 0
31 33.5 0
32 33.5 1
38 33.5 1
40 33.5 0
44 33.5 0
56 33.5 0
22 33.6 0
34 33.6 2
42 33.6 0
45 33.6 0
47 33.6 0
48 33.6 2
49 33.6 1
58 33.6 1
3 33.7 0
21 33.7 0
24 33.7 2
25 33.7 2
28 33.7 2
59 33.7 1
2 33.8 2
10 33.8 1
13 33.8 1
15 33.8 0
37 33.8 0
50 33.8 1
53 33.8 0
54 33.8 1
55 33.8 1
5 33.9 0
14 33.9 1
19 33.9 2
23 33.9 0
33 33.9 1
41 33.9 2
43 33.9 1
51 33.9 0
52 33.9 2
57 33.9 0
60 33.9 0
6 34.0 1
12 34.0 2
29 34.0 2
31 34.0 0
35 34.0 0
36 34.0 0
39 34.0 1
40 34.0 0
47 34.0 0
56 34.0 0
4 34.1 1
9 34.1 1
16 34.1 0
26 34.1 2
30 34.1 0
32 34.1 1
44 34.1 0
46 34.1 1
49 34.1 1
22 34.2 0
27 34.2 0
28 34.2 2
34 34.2 2
38 34.2 1
42 34.2 0
45 34.2 0
21 34.3 0
24 34.3 2
25 34.3 2
48 34.3 2
50 34.3 1
58 34.3 1
3 34.4 0
10 34.4 1
13 34.4 1
15 34.4 0
37 34.4 0
51 34.4 0
52 34.4 2
53 34.4 0
54 34.4 1
55 34.4 1
57 34.4 0
5 34.5 0
6 34.5 1
14 34.5 1
17 34.5 1
23 34.5 0
31 34.5 0
36 34.5 0
40 34.5 0
41 34.5 2
43 34.5 1
47 34.5 0
56 34.5 0
59 34.5 1
60 34.5 0
2 34.6 2
19 34.6 2
29 34.6 2
30 34.6 0
33 34.6 1
35 34.6 0
39 34.6 1
44 34.6 0
49 34.6 1
4 34.7 1
9 34.7 1
12 34.7 2
16 34.7 0
26 34.7 2
34 34.7 2
21 34.8 0
24 34.8 2
27 34.8 0
28 34.8 2
32 34.8 1
42 34.8 0
45 34.8 0
46 34.8 1
22 34.9 0
25 34.9 2
37 34.9 0
38 34.9 1
50 34.9 1
54 34.9 1
57 34.9 0
58 34.9 1
6 35.0 1
10 35.0 1
13 35.0 1
15 35.0 0
31 35.0 0
36 35.0 0
43 35.0 1
47 35.0 0
48 35.0 2
51 35.0 0
52 35.0 2
53 35.0 0
56 35.0 0
60 35.0 0
14 35.1 1
23 35.1 0
40 35.1 0
41 35.1 2
49 35.1 1
55 35.1 1
3 35.2 0
4 35.2 1
5 35.2 0
16 35.2 0
29 35.2 2
30 35.2 0
35 35.2 0
44 35.2 0
59 35.2 1
2 35.3 2
9 35.3 1
12 35.3 2
26 35.3 2
28 35.3 2
34 35.3 2
39 35.3 1
17 35.4 1
19 35.4 2
21 35.4 2
24 35.4 2
25 35.4 2
27 35.4 0
32 35.4 1
33 35.4 1
42 35.4 0
45 35.4 0
22 35.5 0
37 35.5 0
46 35.5 1
47 35.5 0
50 35.5 1
52 35.5 2
54 35.5 1
56 35.5 0
57 35.5 0
58 35.5 1
6 35.6 1
10 35.6 1
13 35.6 1
15 35.6 2
31 35.6 0
36 35.6 0
40 35.6 0
43 35.6 1
48 35.6 2
49 35.6 1
51 35.6 0
53 35.6 0
60 35.6 0
14 35.7 1
23 35.7 0
38 35.7 1
41 35.7 2
44 35.7 0
55 35.7 1
16 35.8 0
29 35.8 2
30 35.8 0
35 35.8 0
3 35.9 0
5 35.9 0
9 35.9 1
21 35.9 2
26 35.9 2
28 35.9 2
34 35.9 2
39 35.9 1
56 35.9 0
2 36.0 2
12 36.0 2
24 36.0 2
25 36.0 2
27 36.0 0
32 36.0 1
42 36.0 0
45 36.0 0
47 36.0 0
50 36.0 1
54 36.0 1
57 36.0 0
59 36.0 1
6 36.1 1
13 36.1 1
22 36.1 0
31 36.1 0
33 36.1 1
36 36.1 0
37 36.1 0
40 36.1 0
43 36.1 1
49 36.1 1
51 36.1 0
52 36.1 2
58 36.1 1
10 36.2 1
14 36.2 1
15 36.2 2
19 36.2 2
41 36.2 2
53 36.2 0
60 36.2 0
17 36.3 1
23 36.3 0
30 36.3 0
44 36.3 0
46 36.3 1
48 36.3 2
55 36.3 1
16 36.4 0
21 36.4 2
29 36.4 2
35 36.4 0
38 36.4 1
56 36.4 0
5 36.5 0
9 36.5 1
26 36.5 2
28 36.5 2
34 36.5 2
47 36.5 0
3 36.6 0
12 36.6 2
24 36.6 2
25 36.6 2
27 36.6 0
31 36.6 0
36 36.6 0
39 36.6 1
40 36.6 0
42 36.6 0
45 36.6 0
49 36.6 1
50 36.6 1
52 36.6 2
54 36.6 1
57 36.6 0
2 36.7 2
13 36.7 1
32 36.7 1
37 36.7 0
43 36.7 1
51 36.7 0
58 36.7 1
10 36.8 1
14 36.8 1
22 36.8 0
33 36.8 1
41 36.8 2
44 36.8 0
53 36.8 0
59 36.8 1
60 36.8 0
15 36.9 2
19 36.9 2
23 36.9 0
30 36.9 0
55 36.9 1
56 36.9 0
16 37.0 0
21 37.0 2
26 37.0 2
28 37.0 2
29 37.0 2
34 37.0 2
35 37.0 0
46 37.0 1
47 37.0 0
48 37.0 2
38 37.1 1
45 37.1 0
49 37.1 1
50 37.1 1
54 37.1 1
57 37.1 0
5 37.2 0
17 37.2 1
24 37.2 2
25 37.2 2
31 37.2 0
36 37.2 0
37 37.2 0
39 37.2 1
40 37.2 0
42 37.2 0
43 37.2 1
51 37.2 0
52 37.2 2
12 37.3 2
13 37.3 1
27 37.3 0
32 37.3 1
2 37.4 2
3 37.4 0
14 37.4 1
22 37.4 0
41 37.4 2
44 37.4 0
47 37.4 0
53 37.4 0
56 37.4 0
58 37.4 1
60 37.4 0
15 37.5 2
21 37.5 2
23 37.5 0
30 37.5 0
33 37.5 1
55 37.5 1
16 37.6 0
26 37.6 2
28 37.6 2
29 37.6 2
34 37.6 2
35 37.6 0
49 37.6 1
59 37.6 1
19 37.7 2
24 37.7 2
31 37.7 0
36 37.7 0
40 37.7 0
43 37.7 1
45 37.7 0
46 37.7 1
48 37.7 2
50 37.7 1
52 37.7 2
54 37.7 1
57 37.7 0
5 37.8 0
25 37.8 2
37 37.8 0
38 37.8 1
42 37.8 0
