pedestrianId simTime groupId-PID5
22 43.6 0
48 43.6 1
2 43.7 1
6 43.7 1
9 43.7 1
10 43.7 1
17 43.7 1
35 43.7 0
36 43.7 0
37 43.7 0
47 43.7 1
3 43.8 1
15 43.8 1
24 43.8 1
26 43.8 1
41 43.8 1
43 43.8 1
4 43.9 1
7 43.9 1
8 43.9 1
18 43.9 1
19 43.9 1
20 43.9 1
23 43.9 1
25 43.9 1
27 43.9 1
28 43.9 1
32 43.9 1
40 43.9 1
42 43.9 1
46 43.9 1
5 44.0 1
12 44.0 0
30 44.0 1
31 44.0 1
39 44.0 1
49 44.0 1
13 44.1 1
14 44.1 1
16 44.1 1
22 44.1 0
34 44.1 1
44 44.1 1
45 44.1 1
1 44.2 1
2 44.2 1
9 44.2 1
10 44.2 1
21 44.2 1
33 44.2 1
37 44.2 0
3 44.3 1
6 44.3 1
7 44.3 1
11 44.3 2
15 44.3 1
17 44.3 1
29 44.3 1
36 44.3 0
38 44.3 1
41 44.3 1
47 44.3 1
48 44.3 1
18 44.4 1
26 44.4 1
27 44.4 1
32 44.4 1
35 44.4 0
40 44.4 1
42 44.4 1
4 44.5 1
20 44.5 1
23 44.5 1
24 44.5 1
25 44.5 1
31 44.5 1
43 44.5 1
46 44.5 1
49 44.5 1
8 44.6 1
14 44.6 1
19 44.6 1
22 44.6 0
28 44.6 1
30 44.6 1
34 44.6 1
39 44.6 1
2 44.7 1
5 44.7 1
10 44.7 1
12 44.7 0
16 44.7 1
37 44.7 0
45 44.7 1
3 44.8 1
7 44.8 1
9 44.8 1
13 44.8 1
21 44.8 1
33 44.8 1
41 44.8 1
44 44.8 1
47 44.8 1
6 44.9 1
15 44.9 1
17 44.9 1
18 44.9 1
26 44.9 1
27 44.9 1
32 44.9 1
36 44.9 0
40 44.9 1
1 45.0 1
11 45.0 2
20 45.0 1
23 45.0 1
42 45.0 1
48 45.0 1
50 45.0 0
4 45.1 1
10 45.1 1
14 45.1 1
22 45.1 0
25 45.1 1
30 45.1 1
31 45.1 1
35 45.1 0
38 45.1 1
39 45.1 1
46 45.1 1
49 45.1 1
2 45.2 1
19 45.2 1
24 45.2 1
28 45.2 1
29 45.2 1
34 45.2 1
3 45.3 1
7 45.3 1
8 45.3 1
9 45.3 1
21 45.3 1
37 45.3 0
41 45.3 1
43 45.3 1
45 45.3 1
12 45.4 0
16 45.4 1
18 45.4 1
27 45.4 1
40 45.4 1
44 45.4 1
47 45.4 1
50 45.4 0
5 45.5 1
13 45.5 1
15 45.5 1
17 45.5 1
23 45.5 1
26 45.5 1
32 45.5 1
33 45.5 1
42 45.5 1
6 45.6 1
10 45.6 1
11 45.6 2
20 45.6 1
22 45.6 0
36 45.6 0
39 45.6 1
48 45.6 1
1 45.7 1
2 45.7 1
4 45.7 1
14 45.7 1
30 45.7 1
31 45.7 1
34 45.7 1
35 45.7 0
46 45.7 1
49 45.7 1
3 45.8 1
7 45.8 1
25 45.8 1
28 45.8 1
37 45.8 0
41 45.8 1
9 45.9 1
19 45.9 1
21 45.9 1
24 45.9 1
27 45.9 1
38 45.9 1
40 45.9 1
45 45.9 1
50 45.9 0
8 46.0 1
16 46.0 1
18 46.0 1
23 46.0 1
26 46.0 1
29 46.0 1
32 46.0 1
43 46.0 1
47 46.0 1
51 46.0 1
10 46.1 1
12 46.1 0
15 46.1 1
17 46.1 1
22 46.1 0
33 46.1 1
42 46.1 1
44 46.1 1
2 46.2 1
5 46.2 1
6 46.2 1
14 46.2 1
20 46.2 1
30 46.2 1
31 46.2 1
34 46.2 1
36 46.2 0
39 46.2 1
3 46.3 1
4 46.3 1
7 46.3 1
11 46.3 2
13 46.3 1
37 46.3 0
41 46.3 1
46 46.3 1
48 46.3 1
49 46.3 1
9 46.4 1
25 46.4 1
27 46.4 1
28 46.4 1
35 46.4 0
40 46.4 1
50 46.4 0
1 46.5 1
18 46.5 1
19 46.5 1
21 46.5 1
23 46.5 1
24 46.5 1
32 46.5 1
45 46.5 1
47 46.5 1
51 46.5 1
10 46.6 1
15 46.6 1
17 46.6 1
22 46.6 0
26 46.6 1
42 46.6 1
2 46.7 1
8 46.7 1
14 46.7 1
16 46.7 1
30 46.7 1
33 46.7 1
38 46.7 1
39 46.7 1
43 46.7 1
44 46.7 1
3 46.8 1
4 46.8 1
6 46.8 1
7 46.8 1
12 46.8 0
20 46.8 1
29 46.8 1
31 46.8 1
34 46.8 1
36 46.8 0
41 46.8 1
49 46.8 1
5 46.9 1
11 46.9 2
27 46.9 1
37 46.9 0
40 46.9 1
46 46.9 1
48 46.9 1
50 46.9 0
9 47.0 1
13 47.0 1
18 47.0 1
23 47.0 1
25 47.0 1
28 47.0 1
32 47.0 1
51 47.0 1
52 47.0 1
10 47.1 1
19 47.1 1
21 47.1 1
22 47.1 0
26 47.1 1
35 47.1 0
42 47.1 1
45 47.1 1
47 47.1 1
14 47.2 1
15 47.2 1
17 47.2 1
24 47.2 1
39 47.2 1
1 47.3 1
2 47.3 1
3 47.3 1
7 47.3 1
16 47.3 1
30 47.3 1
34 47.3 1
41 47.3 1
50 47.3 0
4 47.4 1
6 47.4 1
20 47.4 1
27 47.4 1
31 47.4 1
33 47.4 1
36 47.4 0
37 47.4 0
40 47.4 1
44 47.4 1
49 47.4 1
8 47.5 1
10 47.5 1
12 47.5 0
18 47.5 1
23 47.5 1
38 47.5 1
43 47.5 1
46 47.5 1
52 47.5 1
5 47.6 1
9 47.6 1
11 47.6 2
22 47.6 0
32 47.6 1
48 47.6 1
51 47.6 1
7 47.7 1
13 47.7 1
14 47.7 1
21 47.7 1
25 47.7 1
26 47.7 1
28 47.7 1
29 47.7 1
39 47.7 1
42 47.7 1
45 47.7 1
47 47.7 1
2 47.8 1
3 47.8 1
15 47.8 1
17 47.8 1
19 47.8 1
30 47.8 1
35 47.8 0
40 47.8 1
41 47.8 1
50 47.8 0
16 47.9 1
24 47.9 1
27 47.9 1
31 47.9 1
34 47.9 1
37 47.9 0
1 48.0 1
4 48.0 1
6 48.0 1
10 48.0 1
18 48.0 1
20 48.0 1
23 48.0 1
33 48.0 1
36 48.0 0
44 48.0 1
49 48.0 1
53 48.0 1
9 48.1 1
22 48.1 0
32 48.1 1
46 48.1 1
51 48.1 1
52 48.1 1
7 48.2 1
8 48.2 1
12 48.2 0
21 48.2 1
26 48.2 1
42 48.2 1
43 48.2 1
45 48.2 1
2 48.3 1
3 48.3 1
11 48.3 2
14 48.3 1
25 48.3 1
28 48.3 1
38 48.3 1
39 48.3 1
40 48.3 1
41 48.3 1
47 48.3 1
48 48.3 1
50 48.3 0
5 48.4 1
13 48.4 1
15 48.4 1
17 48.4 1
19 48.4 1
27 48.4 1
30 48.4 1
34 48.4 1
10 48.5 1
18 48.5 1
23 48.5 1
29 48.5 1
31 48.5 1
35 48.5 0
37 48.5 0
4 48.6 1
6 48.6 1
16 48.6 1
20 48.6 1
22 48.6 0
24 48.6 1
32 48.6 1
36 48.6 0
44 48.6 1
49 48.6 1
51 48.6 1
52 48.6 1
53 48.6 1
7 48.7 1
9 48.7 1
33 48.7 1
42 48.7 1
46 48.7 1
1 48.8 1
2 48.8 1
3 48.8 1
14 48.8 1
21 48.8 1
26 48.8 1
39 48.8 1
40 48.8 1
41 48.8 1
45 48.8 1
47 48.8 1
50 48.8 0
8 48.9 1
11 48.9 2
12 48.9 0
15 48.9 1
25 48.9 1
27 48.9 1
28 48.9 1
30 48.9 1
34 48.9 1
43 48.9 1
48 48.9 1
10 49.0 1
17 49.0 1
18 49.0 1
23 49.0 1
31 49.0 1
37 49.0 0
54 49.0 0
4 49.1 1
5 49.1 1
19 49.1 1
22 49.1 0
32 49.1 1
38 49.1 1
49 49.1 1
51 49.1 1
6 49.2 1
7 49.2 1
9 49.2 1
13 49.2 1
16 49.2 1
20 49.2 1
35 49.2 0
36 49.2 0
46 49.2 1
52 49.2 1
53 49.2 1
2 49.3 1
3 49.3 1
14 49.3 1
24 49.3 1
26 49.3 1
33 49.3 1
39 49.3 1
40 49.3 1
41 49.3 1
42 49.3 1
44 49.3 1
50 49.3 0
21 49.4 1
27 49.4 0
29 49.4 1
45 49.4 1
47 49.4 1
10 49.5 1
15 49.5 1
18 49.5 1
28 49.5 1
30 49.5 1
34 49.5 1
37 49.5 0
1 49.6 1
8 49.6 1
11 49.6 2
12 49.6 0
17 49.6 1
22 49.6 0
23 49.6 1
25 49.6 1
31 49.6 1
48 49.6 1
54 49.6 0
4 49.7 1
7 49.7 1
19 49.7 1
32 49.7 1
41 49.7 1
43 49.7 1
49 49.7 1
50 49.7 0
51 49.7 1
52 49.7 1
2 49.8 1
3 49.8 1
5 49.8 1
6 49.8 1
9 49.8 1
14 49.8 1
16 49.8 1
20 49.8 1
35 49.8 0
36 49.8 0
40 49.8 1
42 49.8 1
46 49.8 1
53 49.8 1
13 49.9 1
26 49.9 1
27 49.9 0
38 49.9 1
39 49.9 1
44 49.9 1
10 50.0 1
18 50.0 1
21 50.0 1
24 50.0 1
30 50.0 1
33 50.0 1
34 50.0 1
45 50.0 1
47 50.0 1
55 50.0 1
15 50.1 1
22 50.1 0
23 50.1 1
37 50.1 0
7 50.2 1
11 50.2 2
17 50.2 1
25 50.2 1
28 50.2 1
29 50.2 1
31 50.2 1
32 50.2 1
41 50.2 1
50 50.2 0
51 50.2 1
54 50.2 0
1 50.3 1
2 50.3 1
3 50.3 1
4 50.3 1
8 50.3 1
12 50.3 0
40 50.3 1
42 50.3 1
48 50.3 1
49 50.3 1
52 50.3 1
6 50.4 1
9 50.4 1
10 50.4 1
14 50.4 1
19 50.4 1
20 50.4 1
26 50.4 1
27 50.4 0
36 50.4 0
39 50.4 1
43 50.4 1
46 50.4 1
53 50.4 1
5 50.5 1
16 50.5 1
18 50.5 1
34 50.5 1
35 50.5 0
7 50.6 1
13 50.6 1
15 50.6 1
21 50.6 1
22 50.6 0
23 50.6 1
24 50.6 1
30 50.6 1
33 50.6 1
37 50.6 0
44 50.6 1
45 50.6 1
47 50.6 1
55 50.6 1
31 50.7 1
32 50.7 1
41 50.7 1
50 50.7 0
51 50.7 1
3 50.8 1
17 50.8 1
25 50.8 1
28 50.8 1
38 50.8 1
40 50.8 1
52 50.8 1
54 50.8 0
2 50.9 1
4 50.9 1
9 50.9 1
10 50.9 1
11 50.9 2
14 50.9 1
27 50.9 0
39 50.9 1
42 50.9 1
48 50.9 1
49 50.9 1
56 50.9 1
6 51.0 1
8 51.0 1
12 51.0 0
18 51.0 1
19 51.0 1
20 51.0 1
26 51.0 1
36 51.0 0
46 51.0 1
53 51.0 1
1 51.1 1
7 51.1 1
16 51.1 1
21 51.1 1
22 51.1 0
23 51.1 1
29 51.1 1
30 51.1 1
34 51.1 1
37 51.1 0
43 51.1 1
47 51.1 1
5 51.2 1
15 51.2 1
35 51.2 0
41 51.2 1
44 51.2 1
45 51.2 1
50 51.2 0
55 51.2 1
3 51.3 1
24 51.3 1
31 51.3 1
32 51.3 1
33 51.3 1
40 51.3 1
51 51.3 1
2 51.4 1
10 51.4 1
13 51.4 1
14 51.4 1
17 51.4 1
27 51.4 0
28 51.4 1
42 51.4 1
49 51.4 1
52 51.4 1
54 51.4 0
4 51.5 1
9 51.5 1
11 51.5 2
25 51.5 1
26 51.5 1
39 51.5 1
56 51.5 1
6 51.6 1
7 51.6 1
18 51.6 1
20 51.6 1
23 51.6 1
30 51.6 1
34 51.6 1
36 51.6 0
38 51.6 1
46 51.6 1
48 51.6 1
53 51.6 1
12 51.7 0
19 51.7 1
21 51.7 1
22 51.7 0
37 51.7 0
41 51.7 1
47 51.7 1
50 51.7 0
1 51.8 1
3 51.8 1
8 51.8 1
15 51.8 1
16 51.8 1
32 51.8 1
40 51.8 1
45 51.8 1
51 51.8 1
55 51.8 1
2 51.9 1
10 51.9 1
14 51.9 1
17 51.9 1
27 51.9 0
29 51.9 1
31 51.9 1
33 51.9 1
35 51.9 0
42 51.9 1
43 51.9 1
44 51.9 1
52 51.9 1
57 51.9 1
4 52.0 1
5 52.0 1
9 52.0 1
24 52.0 1
28 52.0 1
39 52.0 1
49 52.0 1
54 52.0 0
56 52.0 1
7 52.1 1
13 52.1 1
18 52.1 1
23 52.1 1
25 52.1 1
26 52.1 1
50 52.1 0
6 52.2 1
11 52.2 2
20 52.2 1
22 52.2 0
30 52.2 1
34 52.2 1
36 52.2 0
37 52.2 0
41 52.2 1
46 52.2 1
3 52.3 1
19 52.3 1
21 52.3 1
32 52.3 1
40 52.3 1
47 52.3 1
48 52.3 1
51 52.3 1
53 52.3 1
2 52.4 1
10 52.4 1
12 52.4 0
14 52.4 1
15 52.4 1
16 52.4 1
27 52.4 0
31 52.4 1
38 52.4 1
45 52.4 1
55 52.4 1
8 52.5 1
17 52.5 1
39 52.5 1
42 52.5 1
44 52.5 1
52 52.5 1
1 52.6 1
4 52.6 1
7 52.6 1
9 52.6 1
18 52.6 1
23 52.6 1
26 52.6 1
33 52.6 1
35 52.6 0
43 52.6 1
49 52.6 1
50 52.6 0
54 52.6 0
56 52.6 1
5 52.7 1
22 52.7 0
24 52.7 1
25 52.7 1
28 52.7 1
29 52.7 1
30 52.7 1
34 52.7 1
37 52.7 0
41 52.7 1
57 52.7 1
3 52.8 1
10 52.8 1
13 52.8 1
20 52.8 1
32 52.8 1
40 52.8 1
46 52.8 1
47 52.8 1
2 52.9 1
6 52.9 1
11 52.9 2
15 52.9 1
21 52.9 1
27 52.9 0
36 52.9 0
48 52.9 1
51 52.9 1
53 52.9 1
58 52.9 1
14 53.0 1
16 53.0 1
19 53.0 1
31 53.0 1
39 53.0 1
42 53.0 1
45 53.0 1
52 53.0 1
7 53.1 1
12 53.1 0
17 53.1 1
18 53.1 1
23 53.1 1
50 53.1 0
55 53.1 1
56 53.1 1
4 53.2 1
8 53.2 1
9 53.2 1
22 53.2 0
26 53.2 1
33 53.2 1
34 53.2 1
38 53.2 1
41 53.2 1
44 53.2 1
49 53.2 1
54 53.2 0
3 53.3 1
10 53.3 1
28 53.3 0
30 53.3 1
35 53.3 0
37 53.3 0
40 53.3 1
43 53.3 1
1 53.4 1
2 53.4 1
5 53.4 1
20 53.4 1
24 53.4 1
25 53.4 1
27 53.4 0
32 53.4 1
46 53.4 1
47 53.4 1
51 53.4 1
57 53.4 1
6 53.5 1
11 53.5 2
14 53.5 1
15 53.5 1
21 53.5 1
31 53.5 1
36 53.5 0
42 53.5 1
53 53.5 1
7 53.6 1
13 53.6 1
18 53.6 1
19 53.6 1
23 53.6 1
29 53.6 1
39 53.6 1
45 53.6 1
48 53.6 1
50 53.6 0
52 53.6 1
9 53.7 1
16 53.7 1
17 53.7 1
22 53.7 0
26 53.7 1
41 53.7 1
49 53.7 1
55 53.7 1
56 53.7 1
58 53.7 1
3 53.8 1
4 53.8 1
10 53.8 1
12 53.8 0
30 53.8 1
34 53.8 1
37 53.8 0
40 53.8 1
44 53.8 1
54 53.8 0
2 53.9 1
8 53.9 1
27 53.9 0
28 53.9 0
32 53.9 1
33 53.9 1
51 53.9 1
59 53.9 1
7 54.0 1
14 54.0 1
20 54.0 1
21 54.0 1
25 54.0 1
35 54.0 0
38 54.0 1
43 54.0 1
46 54.0 1
47 54.0 1
50 54.0 0
1 54.1 1
5 54.1 1
6 54.1 1
15 54.1 1
18 54.1 1
24 54.1 1
31 54.1 1
36 54.1 0
39 54.1 1
42 54.1 1
52 54.1 1
53 54.1 1
57 54.1 1
3 54.2 1
11 54.2 2
22 54.2 0
23 54.2 1
41 54.2 1
45 54.2 1
56 54.2 1
9 54.3 1
10 54.3 1
13 54.3 1
16 54.3 1
17 54.3 1
19 54.3 1
26 54.3 1
34 54.3 1
37 54.3 0
40 54.3 1
48 54.3 1
49 54.3 1
55 54.3 1
4 54.4 1
27 54.4 0
29 54.4 1
30 54.4 1
32 54.4 1
54 54.4 0
58 54.4 1
2 54.5 1
7 54.5 1
12 54.5 0
14 54.5 1
28 54.5 0
33 54.5 1
44 54.5 1
50 54.5 0
51 54.5 1
8 54.6 1
18 54.6 1
20 54.6 1
21 54.6 1
25 54.6 1
35 54.6 0
39 54.6 1
42 54.6 1
46 54.6 1
47 54.6 1
59 54.6 1
3 54.7 1
6 54.7 1
15 54.7 1
22 54.7 0
23 54.7 1
24 54.7 1
31 54.7 1
36 54.7 0
41 54.7 1
45 54.7 1
52 54.7 1
53 54.7 1
9 54.8 1
10 54.8 1
11 54.8 2
26 54.8 1
38 54.8 1
40 54.8 1
43 54.8 1
56 54.8 1
57 54.8 1
1 54.9 1
4 54.9 1
5 54.9 1
16 54.9 1
17 54.9 1
19 54.9 1
27 54.9 0
30 54.9 1
34 54.9 1
37 54.9 0
48 54.9 1
49 54.9 1
55 54.9 1
60 54.9 1
2 55.0 1
7 55.0 1
13 55.0 1
14 55.0 1
32 55.0 1
50 55.0 0
51 55.0 1
54 55.0 0
18 55.1 1
28 55.1 0
42 55.1 1
44 55.1 1
47 55.1 1
3 55.2 1
10 55.2 1
12 55.2 0
15 55.2 1
20 55.2 1
21 55.2 1
22 55.2 0
23 55.2 1
31 55.2 1
33 55.2 1
39 55.2 1
41 55.2 1
46 55.2 1
52 55.2 1
58 55.2 1
6 55.3 1
8 55.3 1
25 55.3 1
29 55.3 1
35 55.3 0
36 55.3 0
40 55.3 1
45 55.3 1
53 55.3 1
56 55.3 1
59 55.3 1
9 55.4 1
24 55.4 1
26 55.4 1
27 55.4 0
34 55.4 1
37 55.4 0
2 55.5 1
4 55.5 1
7 55.5 1
11 55.5 2
17 55.5 1
30 55.5 1
32 55.5 1
43 55.5 1
49 55.5 1
50 55.5 0
51 55.5 1
55 55.5 1
57 55.5 1
60 55.5 1
5 55.6 1
14 55.6 1
16 55.6 1
18 55.6 1
19 55.6 1
38 55.6 1
48 55.6 1
54 55.6 0
1 55.7 1
3 55.7 1
10 55.7 1
22 55.7 0
23 55.7 1
39 55.7 1
41 55.7 1
42 55.7 1
44 55.7 1
47 55.7 1
13 55.8 1
15 55.8 1
20 55.8 1
21 55.8 1
28 55.8 0
31 55.8 1
33 55.8 1
40 55.8 1
46 55.8 1
52 55.8 1
6 55.9 1
12 55.9 0
25 55.9 1
26 55.9 1
27 55.9 0
34 55.9 1
36 55.9 0
37 55.9 0
45 55.9 1
56 55.9 1
58 55.9 1
61 55.9 1
2 56.0 1
7 56.0 1
9 56.0 1
30 56.0 1
32 56.0 1
35 56.0 0
49 56.0 1
50 56.0 0
53 56.0 1
4 56.1 1
8 56.1 1
14 56.1 1
17 56.1 1
18 56.1 1
24 56.1 1
29 56.1 1
41 56.1 1
51 56.1 1
59 56.1 1
60 56.1 1
3 56.2 1
10 56.2 1
11 56.2 2
16 56.2 1
19 56.2 1
22 56.2 0
23 56.2 1
39 56.2 1
42 56.2 1
43 56.2 1
54 56.2 0
55 56.2 1
5 56.3 1
40 56.3 1
46 56.3 1
47 56.3 1
48 56.3 1
52 56.3 1
57 56.3 1
1 56.4 1
15 56.4 1
20 56.4 1
21 56.4 1
27 56.4 0
28 56.4 0
31 56.4 1
37 56.4 0
38 56.4 1
44 56.4 1
50 56.4 0
61 56.4 1
2 56.5 1
6 56.5 1
7 56.5 1
9 56.5 1
13 56.5 1
25 56.5 1
26 56.5 1
30 56.5 1
32 56.5 1
33 56.5 1
34 56.5 1
36 56.5 0
45 56.5 1
56 56.5 1
12 56.6 0
14 56.6 1
18 56.6 1
41 56.6 1
49 56.6 1
51 56.6 1
53 56.6 1
3 56.7 1
4 56.7 1
10 56.7 1
17 56.7 1
22 56.7 0
23 56.7 1
35 56.7 0
42 56.7 1
58 56.7 1
60 56.7 1
8 56.8 1
11 56.8 2
24 56.8 1
39 56.8 1
40 56.8 1
54 56.8 0
55 56.8 1
59 56.8 1
15 56.9 1
16 56.9 1
19 56.9 1
21 56.9 1
27 56.9 0
29 56.9 1
31 56.9 1
46 56.9 1
47 56.9 1
48 56.9 1
50 56.9 0
52 56.9 1
61 56.9 1
62 56.9 1
2 57.0 1
5 57.0 1
7 57.0 1
20 57.0 1
26 57.0 1
28 57.0 0
34 57.0 1
37 57.0 0
43 57.0 1
44 57.0 1
56 57.0 1
57 57.0 1
6 57.1 1
9 57.1 1
14 57.1 1
30 57.1 1
32 57.1 1
33 57.1 1
36 57.1 0
41 57.1 1
45 57.1 1
51 57.1 1
1 57.2 1
3 57.2 1
10 57.2 1
13 57.2 1
17 57.2 1
18 57.2 1
22 57.2 0
23 57.2 1
25 57.2 1
38 57.2 1
49 57.2 1
53 57.2 1
60 57.2 1
4 57.3 1
12 57.3 0
39 57.3 1
40 57.3 1
42 57.3 1
7 57.4 1
27 57.4 0
35 57.4 0
47 57.4 1
50 57.4 0
52 57.4 1
54 57.4 0
55 57.4 1
58 57.4 1
61 57.4 1
2 57.5 1
8 57.5 1
11 57.5 2
15 57.5 1
16 57.5 1
19 57.5 1
21 57.5 1
24 57.5 1
31 57.5 1
37 57.5 0
46 57.5 1
59 57.5 1
62 57.5 1
9 57.6 1
20 57.6 1
26 57.6 1
28 57.6 0
30 57.6 1
32 57.6 1
34 57.6 1
41 57.6 1
48 57.6 1
56 57.6 1
3 57.7 1
6 57.7 1
10 57.7 1
14 57.7 1
18 57.7 1
22 57.7 0
23 57.7 1
36 57.7 0
43 57.7 1
44 57.7 1
45 57.7 1
51 57.7 1
57 57.7 1
4 57.8 1
5 57.8 1
17 57.8 1
25 57.8 1
29 57.8 1
33 57.8 1
39 57.8 1
40 57.8 1
42 57.8 1
49 57.8 1
53 57.8 1
60 57.8 1
1 57.9 1
7 57.9 1
27 57.9 0
50 57.9 0
61 57.9 1
63 57.9 1
12 58.0 0
13 58.0 1
31 58.0 1
37 58.0 0
38 58.0 1
47 58.0 1
52 58.0 1
54 58.0 0
55 58.0 1
2 58.1 1
10 58.1 1
11 58.1 2
15 58.1 1
16 58.1 1
19 58.1 1
21 58.1 1
24 58.1 1
26 58.1 1
32 58.1 1
34 58.1 1
35 58.1 0
41 58.1 1
46 58.1 1
56 58.1 1
62 58.1 1
3 58.2 1
8 58.2 1
9 58.2 1
14 58.2 1
18 58.2 1
20 58.2 1
22 58.2 0
23 58.2 1
30 58.2 1
51 58.2 1
58 58.2 1
59 58.2 1
6 58.3 1
28 58.3 0
36 58.3 0
39 58.3 1
40 58.3 1
44 58.3 1
45 58.3 1
48 58.3 1
49 58.3 1
4 58.4 1
7 58.4 1
17 58.4 1
25 58.4 1
27 58.4 0
33 58.4 1
42 58.4 1
43 58.4 1
50 58.4 0
53 58.4 1
57 58.4 1
60 58.4 1
61 58.4 1
5 58.5 1
52 58.5 1
63 58.5 1
2 58.6 1
10 58.6 1
29 58.6 1
31 58.6 1
34 58.6 1
37 58.6 0
41 58.6 1
47 58.6 1
54 58.6 0
55 58.6 1
1 58.7 1
3 58.7 1
9 58.7 1
12 58.7 0
13 58.7 1
14 58.7 1
15 58.7 1
18 58.7 1
21 58.7 1
22 58.7 0
26 58.7 1
30 58.7 1
32 58.7 1
40 58.7 1
46 58.7 1
51 58.7 1
56 58.7 1
62 58.7 1
11 58.8 2
16 58.8 1
19 58.8 1
20 58.8 1
23 58.8 1
24 58.8 1
35 58.8 0
38 58.8 1
50 58.8 0
6 58.9 1
7 58.9 1
8 58.9 1
27 58.9 0
28 58.9 0
36 58.9 0
39 58.9 1
42 58.9 1
45 58.9 1
48 58.9 1
49 58.9 1
58 58.9 1
59 58.9 1
60 58.9 1
61 58.9 1
64 58.9 1
4 59.0 1
17 59.0 1
33 59.0 1
44 59.0 1
53 59.0 1
63 59.0 1
2 59.1 1
10 59.1 1
25 59.1 1
37 59.1 0
41 59.1 1
52 59.1 1
57 59.1 1
3 59.2 1
5 59.2 1
14 59.2 1
15 59.2 1
18 59.2 1
22 59.2 0
26 59.2 1
31 59.2 1
32 59.2 1
34 59.2 1
40 59.2 1
43 59.2 1
47 59.2 1
54 59.2 0
56 59.2 1
9 59.3 1
21 59.3 1
23 59.3 1
30 59.3 1
46 59.3 1
50 59.3 0
51 59.3 1
55 59.3 1
61 59.3 1
62 59.3 1
7 59.4 1
11 59.4 2
13 59.4 1
16 59.4 1
19 59.4 1
20 59.4 1
27 59.4 0
35 59.4 0
39 59.4 1
42 59.4 1
1 59.5 1
6 59.5 1
12 59.5 0
24 59.5 1
28 59.5 0
29 59.5 1
36 59.5 0
45 59.5 1
49 59.5 1
60 59.5 1
63 59.5 1
2 59.6 1
4 59.6 1
8 59.6 1
10 59.6 1
17 59.6 1
37 59.6 0
41 59.6 1
44 59.6 1
48 59.6 1
52 59.6 1
59 59.6 1
64 59.6 1
3 59.7 1
14 59.7 1
18 59.7 1
22 59.7 0
25 59.7 1
31 59.7 1
32 59.7 1
33 59.7 1
34 59.7 1
38 59.7 1
40 59.7 1
47 59.7 1
53 59.7 1
58 59.7 1
15 59.8 1
21 59.8 1
23 59.8 1
26 59.8 1
30 59.8 1
50 59.8 0
51 59.8 1
54 59.8 0
56 59.8 1
57 59.8 1
61 59.8 1
5 59.9 1
7 59.9 1
9 59.9 1
27 59.9 0
39 59.9 1
43 59.9 1
46 59.9 1
55 59.9 1
65 59.9 1
16 60.0 1
20 60.0 1
42 60.0 1
62 60.0 1
4 60.1 1
10 60.1 1
11 60.1 2
19 60.1 1
28 60.1 0
35 60.1 0
36 60.1 0
41 60.1 1
45 60.1 1
49 60.1 1
60 60.1 1
63 60.1 1
1 60.2 1
3 60.2 1
6 60.2 1
12 60.2 0
13 60.2 1
17 60.2 1
18 60.2 1
22 60.2 0
24 60.2 1
32 60.2 1
37 60.2 0
40 60.2 1
52 60.2 1
64 60.2 1
7 60.3 1
14 60.3 1
23 60.3 1
25 60.3 1
26 60.3 1
29 60.3 1
31 60.3 1
33 60.3 1
34 60.3 1
44 60.3 1
47 60.3 1
48 60.3 1
50 60.3 2
51 60.3 1
53 60.3 1
56 60.3 1
59 60.3 1
61 60.3 1
8 60.4 1
9 60.4 1
15 60.4 1
21 60.4 1
27 60.4 0
30 60.4 1
54 60.4 0
58 60.4 1
10 60.5 1
38 60.5 1
39 60.5 1
42 60.5 1
46 60.5 1
55 60.5 1
65 60.5 1
5 60.6 1
20 60.6 1
41 60.6 1
43 60.6 1
49 60.6 1
57 60.6 1
60 60.6 1
62 60.6 1
63 60.6 1
3 60.7 1
4 60.7 1
16 60.7 1
18 60.7 1
19 60.7 1
22 60.7 0
37 60.7 0
40 60.7 1
45 60.7 1
50 60.7 2
52 60.7 1
6 60.8 1
7 60.8 1
11 60.8 2
14 60.8 1
17 60.8 1
23 60.8 1
28 60.8 0
32 60.8 1
34 60.8 1
35 60.8 0
36 60.8 0
61 60.8 1
12 60.9 0
13 60.9 1
24 60.9 1
26 60.9 1
27 60.9 0
30 60.9 1
31 60.9 1
44 60.9 1
47 60.9 1
48 60.9 1
51 60.9 1
53 60.9 1
56 60.9 1
64 60.9 1
66 60.9 1
1 61.0 1
9 61.0 1
10 61.0 1
15 61.0 1
21 61.0 1
25 61.0 1
33 61.0 1
39 61.0 1
42 61.0 1
54 61.0 0
59 61.0 1
8 61.1 1
41 61.1 1
46 61.1 1
55 61.1 1
63 61.1 1
65 61.1 1
3 61.2 1
18 61.2 1
20 61.2 1
22 61.2 0
29 61.2 1
37 61.2 0
40 61.2 1
49 61.2 1
50 61.2 2
58 61.2 1
60 61.2 1
62 61.2 1
4 61.3 1
7 61.3 1
14 61.3 1
16 61.3 1
23 61.3 1
32 61.3 1
34 61.3 1
38 61.3 1
45 61.3 1
52 61.3 1
57 61.3 1
61 61.3 1
5 61.4 1
6 61.4 1
11 61.4 2
17 61.4 1
19 61.4 1
26 61.4 1
27 61.4 0
28 61.4 0
30 61.4 1
31 61.4 1
36 61.4 0
43 61.4 1
47 61.4 1
51 61.4 1
56 61.4 1
9 61.5 1
10 61.5 1
15 61.5 1
