pedestrianId simTime groupId-PID5
138 5.9 1
144 5.9 1
148 5.9 1
156 5.9 1
159 5.9 1
164 5.9 1
172 5.9 1
176 5.9 1
178 5.9 1
181 5.9 1
189 5.9 1
191 5.9 1
193 5.9 1
194 5.9 1
197 5.9 1
5 6.0 0
11 6.0 1
25 6.0 1
28 6.0 1
29 6.0 1
36 6.0 1
52 6.0 1
53 6.0 1
55 6.0 1
61 6.0 1
64 6.0 1
66 6.0 1
77 6.0 1
81 6.0 1
83 6.0 1
84 6.0 1
89 6.0 1
90 6.0 1
99 6.0 1
102 6.0 1
106 6.0 1
108 6.0 1
112 6.0 0
114 6.0 0
127 6.0 1
132 6.0 1
135 6.0 0
151 6.0 1
153 6.0 1
183 6.0 1
187 6.0 1
199 6.0 1
13 6.1 1
14 6.1 1
21 6.1 0
33 6.1 1
39 6.1 1
41 6.1 1
44 6.1 1
59 6.1 1
73 6.1 1
75 6.1 1
85 6.1 0
87 6.1 1
95 6.1 1
97 6.1 1
98 6.1 1
107 6.1 1
110 6.1 1
111 6.1 1
120 6.1 1
121 6.1 1
125 6.1 1
126 6.1 1
129 6.1 1
133 6.1 1
139 6.1 1
140 6.1 1
145 6.1 1
152 6.1 1
155 6.1 1
160 6.1 0
167 6.1 1
169 6.1 1
171 6.1 1
177 6.1 1
184 6.1 1
4 6.2 0
9 6.2 0
10 6.2 0
20 6.2 1
23 6.2 1
26 6.2 1
35 6.2 1
54 6.2 1
56 6.2 1
60 6.2 0
69 6.2 1
71 6.2 1
74 6.2 1
76 6.2 1
78 6.2 1
80 6.2 1
86 6.2 0
94 6.2 1
100 6.2 1
101 6.2 1
117 6.2 1
119 6.2 1
123 6.2 1
128 6.2 1
130 6.2 1
141 6.2 1
142 6.2 1
147 6.2 1
150 6.2 1
157 6.2 1
161 6.2 1
188 6.2 1
190 6.2 1
200 6.2 1
19 6.3 1
30 6.3 1
31 6.3 1
34 6.3 1
37 6.3 1
38 6.3 1
40 6.3 1
46 6.3 1
62 6.3 1
65 6.3 1
67 6.3 1
70 6.3 0
92 6.3 1
104 6.3 0
105 6.3 1
124 6.3 1
136 6.3 1
162 6.3 1
168 6.3 1
170 6.3 1
173 6.3 1
174 6.3 1
175 6.3 1
179 6.3 1
180 6.3 1
185 6.3 1
186 6.3 1
195 6.3 1
198 6.3 1
1 6.4 0
2 6.4 0
3 6.4 0
6 6.4 0
27 6.4 1
32 6.4 1
42 6.4 1
43 6.4 1
45 6.4 1
49 6.4 1
50 6.4 1
58 6.4 1
68 6.4 1
72 6.4 1
79 6.4 1
82 6.4 0
88 6.4 1
96 6.4 0
103 6.4 1
115 6.4 1
118 6.4 1
122 6.4 1
131 6.4 1
134 6.4 1
137 6.4 1
143 6.4 1
148 6.4 1
149 6.4 1
154 6.4 1
156 6.4 1
158 6.4 1
163 6.4 1
164 6.4 1
165 6.4 1
166 6.4 1
191 6.4 1
192 6.4 1
8 6.5 0
11 6.5 1
15 6.5 1
16 6.5 1
17 6.5 1
18 6.5 1
24 6.5 1
36 6.5 1
47 6.5 1
48 6.5 1
51 6.5 1
57 6.5 1
61 6.5 1
66 6.5 1
81 6.5 1
83 6.5 1
90 6.5 1
91 6.5 0
93 6.5 1
99 6.5 1
102 6.5 1
109 6.5 1
113 6.5 1
114 6.5 0
127 6.5 1
132 6.5 1
138 6.5 1
151 6.5 1
159 6.5 1
178 6.5 1
181 6.5 1
182 6.5 1
187 6.5 1
189 6.5 1
193 6.5 1
194 6.5 1
197 6.5 1
5 6.6 0
12 6.6 1
22 6.6 0
25 6.6 1
28 6.6 1
39 6.6 1
53 6.6 1
55 6.6 1
59 6.6 1
63 6.6 1
64 6.6 1
84 6.6 1
89 6.6 1
95 6.6 1
97 6.6 1
101 6.6 1
106 6.6 1
108 6.6 1
110 6.6 1
111 6.6 1
112 6.6 0
116 6.6 1
121 6.6 1
126 6.6 1
129 6.6 1
133 6.6 1
140 6.6 1
144 6.6 1
145 6.6 1
146 6.6 1
160 6.6 0
167 6.6 1
169 6.6 1
172 6.6 1
176 6.6 1
177 6.6 1
196 6.6 1
9 6.7 0
13 6.7 1
14 6.7 1
21 6.7 0
23 6.7 1
26 6.7 1
29 6.7 1
33 6.7 1
35 6.7 1
44 6.7 1
52 6.7 1
60 6.7 0
62 6.7 1
65 6.7 1
69 6.7 1
77 6.7 1
78 6.7 1
85 6.7 0
86 6.7 0
87 6.7 1
98 6.7 1
107 6.7 1
119 6.7 1
120 6.7 1
123 6.7 1
125 6.7 1
135 6.7 0
141 6.7 1
142 6.7 1
147 6.7 1
152 6.7 1
155 6.7 1
157 6.7 1
173 6.7 1
184 6.7 1
190 6.7 1
4 6.8 0
7 6.8 0
10 6.8 0
19 6.8 1
20 6.8 1
30 6.8 1
37 6.8 1
40 6.8 1
41 6.8 1
54 6.8 1
71 6.8 1
76 6.8 1
79 6.8 1
92 6.8 1
94 6.8 1
117 6.8 1
128 6.8 1
130 6.8 1
136 6.8 1
139 6.8 1
153 6.8 1
162 6.8 1
168 6.8 1
171 6.8 1
174 6.8 1
175 6.8 1
179 6.8 1
180 6.8 1
183 6.8 1
188 6.8 1
195 6.8 1
200 6.8 1
2 6.9 0
3 6.9 0
31 6.9 1
36 6.9 1
45 6.9 1
46 6.9 1
56 6.9 1
58 6.9 1
68 6.9 1
70 6.9 0
72 6.9 1
73 6.9 1
75 6.9 1
80 6.9 1
83 6.9 1
100 6.9 1
103 6.9 1
104 6.9 0
105 6.9 1
118 6.9 1
122 6.9 1
124 6.9 1
127 6.9 1
134 6.9 1
143 6.9 1
150 6.9 1
154 6.9 1
156 6.9 1
158 6.9 1
161 6.9 1
164 6.9 1
170 6.9 1
192 6.9 1
198 6.9 1
199 6.9 1
8 7.0 0
11 7.0 1
15 7.0 1
27 7.0 1
32 7.0 1
34 7.0 1
38 7.0 1
42 7.0 1
43 7.0 1
50 7.0 1
61 7.0 1
66 7.0 1
67 7.0 1
74 7.0 1
82 7.0 0
88 7.0 1
90 7.0 1
96 7.0 0
114 7.0 0
115 7.0 1
132 7.0 1
137 7.0 1
145 7.0 1
148 7.0 1
149 7.0 1
151 7.0 1
165 7.0 1
166 7.0 1
181 7.0 1
185 7.0 1
187 7.0 1
191 7.0 1
197 7.0 1
1 7.1 0
16 7.1 1
18 7.1 1
39 7.1 1
47 7.1 1
81 7.1 1
91 7.1 0
93 7.1 1
95 7.1 1
97 7.1 1
99 7.1 1
101 7.1 1
102 7.1 1
110 7.1 1
113 7.1 1
121 7.1 1
126 7.1 1
129 7.1 1
133 7.1 1
138 7.1 1
140 7.1 1
163 7.1 1
167 7.1 1
169 7.1 1
177 7.1 1
178 7.1 1
186 7.1 1
189 7.1 1
193 7.1 1
194 7.1 1
6 7.2 0
9 7.2 0
17 7.2 1
24 7.2 1
26 7.2 1
28 7.2 1
30 7.2 1
48 7.2 1
49 7.2 1
51 7.2 1
53 7.2 1
55 7.2 1
57 7.2 1
59 7.2 1
60 7.2 0
62 7.2 1
63 7.2 1
64 7.2 1
65 7.2 1
69 7.2 1
84 7.2 1
106 7.2 1
107 7.2 1
111 7.2 1
112 7.2 0
116 7.2 1
123 7.2 1
125 7.2 1
147 7.2 1
157 7.2 1
159 7.2 1
160 7.2 0
173 7.2 1
190 7.2 1
5 7.3 0
10 7.3 0
19 7.3 1
21 7.3 0
23 7.3 1
25 7.3 1
29 7.3 1
33 7.3 1
35 7.3 1
37 7.3 1
40 7.3 1
44 7.3 1
68 7.3 1
76 7.3 1
78 7.3 1
79 7.3 1
85 7.3 0
86 7.3 0
87 7.3 1
89 7.3 1
98 7.3 1
108 7.3 1
109 7.3 1
119 7.3 1
120 7.3 1
130 7.3 1
131 7.3 1
135 7.3 0
141 7.3 1
142 7.3 1
144 7.3 1
152 7.3 1
155 7.3 1
162 7.3 1
168 7.3 1
172 7.3 1
175 7.3 1
176 7.3 1
182 7.3 1
184 7.3 1
2 7.4 0
3 7.4 0
4 7.4 0
13 7.4 1
14 7.4 1
20 7.4 1
36 7.4 1
45 7.4 1
52 7.4 1
54 7.4 1
58 7.4 1
72 7.4 1
77 7.4 1
83 7.4 1
92 7.4 1
94 7.4 1
103 7.4 1
114 7.4 0
117 7.4 1
124 7.4 1
127 7.4 1
128 7.4 1
136 7.4 1
156 7.4 1
158 7.4 1
171 7.4 1
174 7.4 1
179 7.4 1
180 7.4 1
188 7.4 1
195 7.4 1
196 7.4 1
8 7.5 0
11 7.5 1
12 7.5 1
22 7.5 0
32 7.5 1
42 7.5 1
43 7.5 1
46 7.5 1
50 7.5 1
56 7.5 1
61 7.5 1
66 7.5 1
70 7.5 0
71 7.5 1
88 7.5 1
90 7.5 1
100 7.5 1
104 7.5 0
105 7.5 1
115 7.5 1
118 7.5 1
122 7.5 1
132 7.5 1
134 7.5 1
139 7.5 1
143 7.5 1
145 7.5 1
148 7.5 1
151 7.5 1
154 7.5 1
161 7.5 1
164 7.5 1
192 7.5 1
197 7.5 1
198 7.5 1
200 7.5 1
9 7.6 0
15 7.6 1
27 7.6 1
31 7.6 1
39 7.6 1
41 7.6 1
65 7.6 1
67 7.6 1
73 7.6 1
80 7.6 1
82 7.6 0
91 7.6 0
95 7.6 1
96 7.6 0
97 7.6 1
99 7.6 1
101 7.6 1
110 7.6 1
113 7.6 1
121 7.6 1
126 7.6 1
129 7.6 1
133 7.6 1
137 7.6 1
140 7.6 1
146 7.6 1
150 7.6 1
153 7.6 1
165 7.6 1
166 7.6 1
170 7.6 1
177 7.6 1
178 7.6 1
181 7.6 1
183 7.6 1
187 7.6 1
190 7.6 1
191 7.6 1
194 7.6 1
1 7.7 0
18 7.7 1
30 7.7 1
34 7.7 1
40 7.7 1
47 7.7 1
62 7.7 1
64 7.7 1
69 7.7 1
74 7.7 1
75 7.7 1
79 7.7 1
81 7.7 1
102 7.7 1
111 7.7 1
147 7.7 1
149 7.7 1
157 7.7 1
160 7.7 0
163 7.7 1
167 7.7 1
169 7.7 1
173 7.7 1
185 7.7 1
189 7.7 1
193 7.7 1
199 7.7 1
7 7.8 0
10 7.8 0
16 7.8 1
17 7.8 1
19 7.8 1
23 7.8 1
26 7.8 1
28 7.8 1
33 7.8 1
35 7.8 1
37 7.8 1
38 7.8 1
48 7.8 1
53 7.8 1
55 7.8 1
57 7.8 1
59 7.8 1
60 7.8 0
68 7.8 1
84 7.8 1
86 7.8 0
93 7.8 1
107 7.8 1
112 7.8 0
119 7.8 1
123 7.8 1
125 7.8 1
127 7.8 1
130 7.8 1
138 7.8 1
141 7.8 1
142 7.8 1
159 7.8 1
162 7.8 1
168 7.8 1
186 7.8 1
3 7.9 0
6 7.9 0
11 7.9 1
21 7.9 0
24 7.9 1
25 7.9 1
36 7.9 1
44 7.9 1
45 7.9 1
58 7.9 1
63 7.9 1
72 7.9 1
76 7.9 1
78 7.9 1
83 7.9 1
85 7.9 0
87 7.9 1
89 7.9 1
92 7.9 1
98 7.9 1
106 7.9 1
108 7.9 1
114 7.9 0
116 7.9 1
120 7.9 1
135 7.9 0
152 7.9 1
155 7.9 1
156 7.9 1
174 7.9 1
175 7.9 1
179 7.9 1
180 7.9 1
184 7.9 1
188 7.9 1
195 7.9 1
2 8.0 0
4 8.0 0
5 8.0 0
14 8.0 1
20 8.0 1
29 8.0 1
43 8.0 1
49 8.0 1
51 8.0 1
54 8.0 1
61 8.0 1
66 8.0 1
77 8.0 1
88 8.0 1
90 8.0 1
94 8.0 1
101 8.0 1
103 8.0 1
115 8.0 1
117 8.0 1
118 8.0 1
122 8.0 1
124 8.0 1
126 8.0 1
128 8.0 1
132 8.0 1
134 8.0 1
136 8.0 1
140 8.0 1
144 8.0 1
145 8.0 1
151 8.0 1
154 8.0 1
158 8.0 1
164 8.0 1
171 8.0 1
172 8.0 1
176 8.0 1
182 8.0 1
197 8.0 1
8 8.1 0
9 8.1 0
13 8.1 1
32 8.1 1
42 8.1 1
46 8.1 1
50 8.1 1
52 8.1 1
65 8.1 1
70 8.1 0
71 8.1 1
96 8.1 0
97 8.1 1
104 8.1 0
105 8.1 1
109 8.1 1
110 8.1 1
129 8.1 1
131 8.1 1
133 8.1 1
143 8.1 1
148 8.1 1
177 8.1 1
181 8.1 1
187 8.1 1
190 8.1 1
191 8.1 1
192 8.1 1
198 8.1 1
15 8.2 1
19 8.2 1
27 8.2 1
30 8.2 1
31 8.2 1
39 8.2 1
40 8.2 1
56 8.2 1
62 8.2 1
79 8.2 1
82 8.2 0
91 8.2 0
95 8.2 1
99 8.2 1
100 8.2 1
102 8.2 1
113 8.2 1
121 8.2 1
137 8.2 1
147 8.2 1
157 8.2 1
161 8.2 1
165 8.2 1
166 8.2 1
167 8.2 1
169 8.2 1
170 8.2 1
173 8.2 1
178 8.2 1
194 8.2 1
196 8.2 1
200 8.2 1
1 8.3 0
10 8.3 0
12 8.3 1
18 8.3 1
26 8.3 1
35 8.3 1
37 8.3 1
41 8.3 1
55 8.3 1
60 8.3 0
64 8.3 1
67 8.3 1
68 8.3 1
69 8.3 1
73 8.3 1
80 8.3 1
81 8.3 1
84 8.3 1
86 8.3 0
111 8.3 1
123 8.3 1
127 8.3 1
130 8.3 1
139 8.3 1
149 8.3 1
150 8.3 1
160 8.3 0
162 8.3 1
163 8.3 1
168 8.3 1
193 8.3 1
3 8.4 0
11 8.4 1
16 8.4 1
22 8.4 0
23 8.4 1
28 8.4 1
33 8.4 1
34 8.4 1
36 8.4 1
45 8.4 1
47 8.4 1
48 8.4 1
53 8.4 1
57 8.4 1
58 8.4 1
59 8.4 1
72 8.4 1
74 8.4 1
75 8.4 1
76 8.4 1
78 8.4 1
83 8.4 1
93 8.4 1
107 8.4 1
112 8.4 0
114 8.4 0
119 8.4 1
125 8.4 1
132 8.4 1
138 8.4 1
141 8.4 1
142 8.4 1
153 8.4 1
156 8.4 1
175 8.4 1
179 8.4 1
180 8.4 1
184 8.4 1
185 8.4 1
189 8.4 1
195 8.4 1
2 8.5 0
17 8.5 1
21 8.5 0
25 8.5 1
38 8.5 1
43 8.5 1
44 8.5 1
61 8.5 1
65 8.5 1
66 8.5 1
85 8.5 0
87 8.5 1
88 8.5 1
89 8.5 1
90 8.5 1
92 8.5 1
98 8.5 1
101 8.5 1
103 8.5 1
106 8.5 1
108 8.5 1
115 8.5 1
120 8.5 1
124 8.5 1
126 8.5 1
134 8.5 1
140 8.5 1
145 8.5 1
146 8.5 1
151 8.5 1
152 8.5 1
155 8.5 1
158 8.5 1
159 8.5 1
164 8.5 1
174 8.5 1
183 8.5 1
186 8.5 1
188 8.5 1
197 8.5 1
199 8.5 1
4 8.6 0
5 8.6 0
6 8.6 0
8 8.6 0
9 8.6 0
14 8.6 1
20 8.6 1
24 8.6 1
50 8.6 1
54 8.6 1
63 8.6 1
79 8.6 1
94 8.6 1
105 8.6 1
110 8.6 1
116 8.6 1
117 8.6 1
118 8.6 1
122 8.6 1
128 8.6 1
129 8.6 1
133 8.6 1
135 8.6 0
136 8.6 1
154 8.6 1
171 8.6 1
176 8.6 1
177 8.6 1
181 8.6 1
187 8.6 1
190 8.6 1
192 8.6 1
13 8.7 1
19 8.7 1
27 8.7 1
29 8.7 1
30 8.7 1
32 8.7 1
39 8.7 1
40 8.7 1
42 8.7 1
46 8.7 1
51 8.7 1
62 8.7 1
70 8.7 0
77 8.7 1
95 8.7 1
96 8.7 0
97 8.7 1
99 8.7 1
104 8.7 0
121 8.7 1
127 8.7 1
143 8.7 1
144 8.7 1
147 8.7 1
148 8.7 1
157 8.7 1
167 8.7 1
169 8.7 1
172 8.7 1
173 8.7 1
178 8.7 1
191 8.7 1
198 8.7 1
3 8.8 0
7 8.8 0
10 8.8 0
15 8.8 1
18 8.8 1
26 8.8 1
31 8.8 1
35 8.8 1
37 8.8 1
49 8.8 1
52 8.8 1
60 8.8 0
64 8.8 1
68 8.8 1
69 8.8 1
71 8.8 1
82 8.8 0
91 8.8 0
100 8.8 1
102 8.8 1
109 8.8 1
111 8.8 1
113 8.8 1
123 8.8 1
137 8.8 1
160 8.8 0
161 8.8 1
162 8.8 1
165 8.8 1
166 8.8 1
168 8.8 1
182 8.8 1
194 8.8 1
200 8.8 1
11 8.9 1
33 8.9 1
36 8.9 1
55 8.9 1
56 8.9 1
58 8.9 1
72 8.9 1
81 8.9 1
83 8.9 1
84 8.9 1
86 8.9 0
107 8.9 1
114 8.9 0
119 8.9 1
130 8.9 1
131 8.9 1
132 8.9 1
142 8.9 1
145 8.9 1
156 8.9 1
163 8.9 1
170 8.9 1
175 8.9 1
193 8.9 1
195 8.9 1
1 9.0 0
2 9.0 0
23 9.0 1
28 9.0 1
43 9.0 1
45 9.0 1
47 9.0 1
53 9.0 1
59 9.0 1
61 9.0 1
65 9.0 1
67 9.0 1
73 9.0 1
76 9.0 1
78 9.0 1
79 9.0 1
80 9.0 1
88 9.0 1
90 9.0 1
92 9.0 1
93 9.0 1
98 9.0 1
101 9.0 1
112 9.0 0
125 9.0 1
126 9.0 1
138 9.0 1
139 9.0 1
140 9.0 1
141 9.0 1
149 9.0 1
150 9.0 1
151 9.0 1
155 9.0 1
158 9.0 1
164 9.0 1
174 9.0 1
179 9.0 1
180 9.0 1
184 9.0 1
189 9.0 1
197 9.0 1
9 9.1 0
12 9.1 1
16 9.1 1
17 9.1 1
21 9.1 0
25 9.1 1
34 9.1 1
41 9.1 1
44 9.1 1
48 9.1 1
57 9.1 1
66 9.1 1
74 9.1 1
85 9.1 0
87 9.1 1
103 9.1 1
106 9.1 1
108 9.1 1
110 9.1 1
115 9.1 1
120 9.1 1
122 9.1 1
124 9.1 1
133 9.1 1
134 9.1 1
152 9.1 1
154 9.1 1
159 9.1 1
177 9.1 1
188 9.1 1
190 9.1 1
196 9.1 1
4 9.2 0
8 9.2 0
14 9.2 1
19 9.2 1
20 9.2 1
30 9.2 1
39 9.2 1
40 9.2 1
42 9.2 1
50 9.2 1
54 9.2 1
62 9.2 1
75 9.2 1
89 9.2 1
94 9.2 1
95 9.2 1
96 9.2 0
97 9.2 1
105 9.2 1
116 9.2 1
118 9.2 1
121 9.2 1
127 9.2 1
128 9.2 1
129 9.2 1
135 9.2 0
136 9.2 1
147 9.2 1
148 9.2 1
153 9.2 1
157 9.2 1
171 9.2 1
173 9.2 1
181 9.2 1
185 9.2 1
186 9.2 1
187 9.2 1
192 9.2 1
3 9.3 0
5 9.3 0
6 9.3 0
24 9.3 1
26 9.3 1
27 9.3 1
29 9.3 1
32 9.3 1
35 9.3 1
37 9.3 1
38 9.3 1
46 9.3 1
63 9.3 1
68 9.3 1
69 9.3 1
70 9.3 0
91 9.3 0
99 9.3 1
102 9.3 1
104 9.3 0
111 9.3 1
117 9.3 1
143 9.3 1
144 9.3 1
162 9.3 1
165 9.3 1
167 9.3 1
168 9.3 1
169 9.3 1
176 9.3 1
178 9.3 1
183 9.3 1
191 9.3 1
194 9.3 1
198 9.3 1
10 9.4 0
11 9.4 1
13 9.4 1
15 9.4 1
18 9.4 1
22 9.4 0
36 9.4 1
51 9.4 1
58 9.4 1
60 9.4 0
64 9.4 1
71 9.4 1
72 9.4 1
77 9.4 1
82 9.4 0
83 9.4 1
86 9.4 0
101 9.4 1
113 9.4 1
114 9.4 0
119 9.4 1
123 9.4 1
130 9.4 1
132 9.4 1
137 9.4 1
145 9.4 1
156 9.4 1
160 9.4 0
166 9.4 1
172 9.4 1
195 9.4 1
199 9.4 1
2 9.5 0
9 9.5 0
23 9.5 1
31 9.5 1
33 9.5 1
43 9.5 1
45 9.5 1
55 9.5 1
56 9.5 1
61 9.5 1
65 9.5 1
76 9.5 1
78 9.5 1
79 9.5 1
81 9.5 1
84 9.5 1
88 9.5 1
100 9.5 1
107 9.5 1
126 9.5 1
140 9.5 1
141 9.5 1
142 9.5 1
146 9.5 1
151 9.5 1
158 9.5 1
161 9.5 1
163 9.5 1
170 9.5 1
175 9.5 1
179 9.5 1
180 9.5 1
182 9.5 1
190 9.5 1
193 9.5 1
197 9.5 1
200 9.5 1
1 9.6 0
28 9.6 1
30 9.6 1
40 9.6 1
44 9.6 1
47 9.6 1
49 9.6 1
52 9.6 1
53 9.6 1
59 9.6 1
66 9.6 1
67 9.6 1
90 9.6 1
92 9.6 1
93 9.6 1
98 9.6 1
103 9.6 1
109 9.6 1
110 9.6 1
115 9.6 1
124 9.6 1
125 9.6 1
127 9.6 1
133 9.6 1
134 9.6 1
138 9.6 1
149 9.6 1
155 9.6 1
164 9.6 1
173 9.6 1
174 9.6 1
177 9.6 1
184 9.6 1
189 9.6 1
8 9.7 0
16 9.7 1
19 9.7 1
21 9.7 0
25 9.7 1
48 9.7 1
57 9.7 1
62 9.7 1
73 9.7 1
80 9.7 1
85 9.7 0
87 9.7 1
95 9.7 1
97 9.7 1
106 9.7 1
108 9.7 1
112 9.7 0
118 9.7 1
120 9.7 1
122 9.7 1
129 9.7 1
131 9.7 1
136 9.7 1
147 9.7 1
150 9.7 1
152 9.7 1
154 9.7 1
157 9.7 1
159 9.7 1
181 9.7 1
187 9.7 1
188 9.7 1
3 9.8 0
7 9.8 0
14 9.8 1
17 9.8 1
26 9.8 1
34 9.8 1
35 9.8 1
36 9.8 1
37 9.8 1
39 9.8 1
41 9.8 1
42 9.8 1
50 9.8 1
54 9.8 1
68 9.8 1
69 9.8 1
74 9.8 1
89 9.8 1
94 9.8 1
96 9.8 0
105 9.8 1
114 9.8 0
121 9.8 1
128 9.8 1
135 9.8 0
139 9.8 1
148 9.8 1
162 9.8 1
167 9.8 1
168 9.8 1
169 9.8 1
178 9.8 1
192 9.8 1
4 9.9 0
10 9.9 0
11 9.9 1
20 9.9 1
27 9.9 1
32 9.9 1
46 9.9 1
60 9.9 0
65 9.9 1
70 9.9 0
72 9.9 1
79 9.9 1
82 9.9 0
83 9.9 1
91 9.9 0
99 9.9 1
101 9.9 1
102 9.9 1
104 9.9 0
111 9.9 1
116 9.9 1
117 9.9 1
123 9.9 1
126 9.9 1
130 9.9 1
132 9.9 1
143 9.9 1
145 9.9 1
156 9.9 1
160 9.9 0
165 9.9 1
171 9.9 1
185 9.9 1
186 9.9 1
191 9.9 1
194 9.9 1
196 9.9 1
198 9.9 1
5 10.0 0
6 10.0 0
9 10.0 0
12 10.0 1
15 10.0 1
18 10.0 1
29 10.0 1
45 10.0 1
58 10.0 1
63 10.0 1
64 10.0 1
75 10.0 1
86 10.0 0
88 10.0 1
107 10.0 1
113 10.0 1
119 10.0 1
137 10.0 1
140 10.0 1
142 10.0 1
144 10.0 1
151 10.0 1
153 10.0 1
166 10.0 1
175 10.0 1
176 10.0 1
179 10.0 1
180 10.0 1
190 10.0 1
195 10.0 1
197 10.0 1
2 10.1 0
13 10.1 1
23 10.1 1
24 10.1 1
30 10.1 1
31 10.1 1
33 10.1 1
38 10.1 1
40 10.1 1
43 10.1 1
51 10.1 1
53 10.1 1
55 10.1 1
61 10.1 1
66 10.1 1
71 10.1 1
76 10.1 1
77 10.1 1
78 10.1 1
81 10.1 1
84 10.1 1
90 10.1 1
92 10.1 1
103 10.1 1
110 10.1 1
115 10.1 1
127 10.1 1
133 10.1 1
134 10.1 1
141 10.1 1
158 10.1 1
163 10.1 1
164 10.1 1
172 10.1 1
173 10.1 1
174 10.1 1
177 10.1 1
183 10.1 1
193 10.1 1
200 10.1 1
8 10.2 0
19 10.2 1
28 10.2 1
44 10.2 1
56 10.2 1
59 10.2 1
62 10.2 1
95 10.2 1
97 10.2 1
98 10.2 1
100 10.2 1
122 10.2 1
124 10.2 1
125 10.2 1
129 10.2 1
138 10.2 1
147 10.2 1
154 10.2 1
155 10.2 1
157 10.2 1
161 10.2 1
170 10.2 1
181 10.2 1
184 10.2 1
187 10.2 1
188 10.2 1
189 10.2 1
199 10.2 1
1 10.3 0
3 10.3 0
21 10.3 0
22 10.3 0
25 10.3 1
35 10.3 1
36 10.3 1
37 10.3 1
39 10.3 1
47 10.3 1
48 10.3 1
49 10.3 1
50 10.3 1
52 10.3 1
57 10.3 1
67 10.3 1
68 10.3 1
69 10.3 1
85 10.3 0
87 10.3 1
93 10.3 1
96 10.3 0
106 10.3 1
108 10.3 1
112 10.3 0
114 10.3 0
118 10.3 1
120 10.3 1
121 10.3 1
128 10.3 1
136 10.3 1
149 10.3 1
152 10.3 1
168 10.3 1
169 10.3 1
182 10.3 1
192 10.3 1
10 10.4 0
11 10.4 1
14 10.4 1
16 10.4 1
26 10.4 1
32 10.4 1
42 10.4 1
54 10.4 1
60 10.4 0
65 10.4 1
72 10.4 1
79 10.4 1
80 10.4 1
83 10.4 1
94 10.4 1
99 10.4 1
101 10.4 1
102 10.4 1
105 10.4 1
109 10.4 1
111 10.4 1
123 10.4 1
126 10.4 1
130 10.4 1
132 10.4 1
143 10.4 1
145 10.4 1
146 10.4 1
148 10.4 1
150 10.4 1
156 10.4 1
159 10.4 1
162 10.4 1
167 10.4 1
178 10.4 1
191 10.4 1
194 10.4 1
4 10.5 0
9 10.5 0
17 10.5 1
20 10.5 1
27 10.5 1
34 10.5 1
41 10.5 1
45 10.5 1
46 10.5 1
58 10.5 1
64 10.5 1
70 10.5 0
73 10.5 1
82 10.5 0
86 10.5 0
89 10.5 1
91 10.5 0
104 10.5 0
117 10.5 1
119 10.5 1
127 10.5 1
131 10.5 1
135 10.5 0
139 10.5 1
140 10.5 1
151 10.5 1
160 10.5 0
165 10.5 1
166 10.5 1
171 10.5 1
175 10.5 1
179 10.5 1
190 10.5 1
195 10.5 1
197 10.5 1
198 10.5 1
2 10.6 0
5 10.6 0
15 10.6 1
18 10.6 1
23 10.6 1
30 10.6 1
33 10.6 1
40 10.6 1
43 10.6 1
61 10.6 1
66 10.6 1
74 10.6 1
88 10.6 1
90 10.6 1
107 10.6 1
110 10.6 1
113 10.6 1
115 10.6 1
116 10.6 1
133 10.6 1
137 10.6 1
141 10.6 1
142 10.6 1
158 10.6 1
164 10.6 1
173 10.6 1
180 10.6 1
185 10.6 1
186 10.6 1
193 10.6 1
6 10.7 0
7 10.7 0
19 10.7 1
29 10.7 1
31 10.7 1
53 10.7 1
55 10.7 1
59 10.7 1
62 10.7 1
63 10.7 1
71 10.7 1
76 10.7 1
78 10.7 1
81 10.7 1
84 10.7 1
92 10.7 1
95 10.7 1
97 10.7 1
103 10.7 1
124 10.7 1
129 10.7 1
134 10.7 1
144 10.7 1
147 10.7 1
163 10.7 1
174 10.7 1
176 10.7 1
177 10.7 1
184 10.7 1
196 10.7 1
3 10.8 0
8 10.8 0
12 10.8 1
13 10.8 1
24 10.8 1
28 10.8 1
35 10.8 1
36 10.8 1
37 10.8 1
38 10.8 1
39 10.8 1
44 10.8 1
51 10.8 1
65 10.8 1
68 10.8 1
75 10.8 1
77 10.8 1
79 10.8 1
83 10.8 1
98 10.8 1
100 10.8 1
101 10.8 1
114 10.8 0
121 10.8 1
122 10.8 1
125 10.8 1
138 10.8 1
145 10.8 1
153 10.8 1
154 10.8 1
155 10.8 1
157 10.8 1
161 10.8 1
168 10.8 1
170 10.8 1
172 10.8 1
181 10.8 1
187 10.8 1
188 10.8 1
189 10.8 1
200 10.8 1
1 10.9 0
10 10.9 0
11 10.9 1
21 10.9 0
25 10.9 1
26 10.9 1
42 10.9 1
47 10.9 1
50 10.9 1
56 10.9 1
67 10.9 1
69 10.9 1
72 10.9 1
85 10.9 0
87 10.9 1
93 10.9 1
96 10.9 0
106 10.9 1
108 10.9 1
112 10.9 0
118 10.9 1
120 10.9 1
126 10.9 1
128 10.9 1
132 10.9 1
136 10.9 1
148 10.9 1
149 10.9 1
152 10.9 1
156 10.9 1
162 10.9 1
167 10.9 1
169 10.9 1
183 10.9 1
192 10.9 1
9 11.0 0
14 11.0 1
16 11.0 1
32 11.0 1
40 11.0 1
45 11.0 1
48 11.0 1
52 11.0 1
54 11.0 1
