pedestrianId simTime groupId-PID5
182 10.0 1
2 10.1 0
13 10.1 1
23 10.1 1
24 10.1 1
30 10.1 1
31 10.1 1
33 10.1 1
40 10.1 1
44 10.1 1
48 10.1 1
50 10.1 1
54 10.1 1
63 10.1 1
88 10.1 1
90 10.1 1
100 10.1 1
108 10.1 1
109 10.1 1
121 10.1 1
122 10.1 1
139 10.1 1
142 10.1 1
147 10.1 1
148 10.1 1
153 10.1 1
154 10.1 1
158 10.1 1
159 10.1 1
161 10.1 1
8 10.2 0
19 10.2 1
28 10.2 1
35 10.2 1
41 10.2 1
47 10.2 1
56 10.2 1
66 10.2 1
70 10.2 1
71 10.2 1
72 10.2 1
73 10.2 1
74 10.2 1
76 10.2 1
79 10.2 1
91 10.2 1
93 10.2 1
97 10.2 1
98 10.2 1
112 10.2 1
117 10.2 1
126 10.2 1
130 10.2 1
133 10.2 1
138 10.2 1
146 10.2 1
150 10.2 1
152 10.2 1
155 10.2 1
160 10.2 1
1 10.3 0
3 10.3 0
21 10.3 1
22 10.3 1
25 10.3 1
36 10.3 1
37 10.3 1
38 10.3 1
57 10.3 1
58 10.3 1
59 10.3 1
64 10.3 1
69 10.3 1
75 10.3 1
87 10.3 1
94 10.3 1
110 10.3 1
114 10.3 1
123 10.3 1
127 10.3 1
135 10.3 1
145 10.3 1
10 10.4 0
11 10.4 1
14 10.4 1
16 10.4 1
26 10.4 1
32 10.4 1
39 10.4 1
42 10.4 1
45 10.4 1
53 10.4 1
55 10.4 1
61 10.4 1
65 10.4 1
78 10.4 0
83 10.4 1
86 10.4 1
95 10.4 1
105 10.4 1
111 10.4 1
128 10.4 1
151 10.4 1
4 10.5 0
9 10.5 0
17 10.5 1
20 10.5 1
27 10.5 1
43 10.5 1
49 10.5 1
51 10.5 1
52 10.5 1
68 10.5 1
81 10.5 1
84 10.5 1
85 10.5 1
89 10.5 1
92 10.5 1
99 10.5 1
101 10.5 1
102 10.5 1
103 10.5 1
106 10.5 1
113 10.5 1
116 10.5 1
118 10.5 1
125 10.5 1
129 10.5 1
131 10.5 1
132 10.5 1
134 10.5 1
137 10.5 1
141 10.5 1
143 10.5 1
144 10.5 1
149 10.5 1
156 10.5 1
157 10.5 1
163 10.5 1
164 10.5 1
168 10.5 1
170 10.5 1
172 10.5 1
173 10.5 1
175 10.5 1
180 10.5 1
181 10.5 1
2 10.6 0
5 10.6 0
15 10.6 1
18 10.6 1
23 10.6 1
30 10.6 1
33 10.6 1
46 10.6 1
60 10.6 1
62 10.6 1
63 10.6 1
67 10.6 1
77 10.6 1
80 10.6 1
82 10.6 1
96 10.6 1
104 10.6 1
107 10.6 1
109 10.6 1
115 10.6 1
119 10.6 1
120 10.6 1
124 10.6 1
130 10.6 1
136 10.6 1
139 10.6 1
140 10.6 1
153 10.6 1
154 10.6 1
159 10.6 1
165 10.6 1
167 10.6 1
169 10.6 1
171 10.6 1
174 10.6 1
176 10.6 1
177 10.6 1
182 10.6 1
6 10.7 0
7 10.7 0
19 10.7 1
29 10.7 1
31 10.7 1
34 10.7 1
35 10.7 1
40 10.7 1
41 10.7 1
47 10.7 1
48 10.7 1
59 10.7 1
72 10.7 1
73 10.7 1
76 10.7 1
79 10.7 1
88 10.7 1
90 10.7 1
97 10.7 1
100 10.7 1
108 10.7 1
117 10.7 1
121 10.7 1
135 10.7 1
138 10.7 1
147 10.7 1
155 10.7 1
158 10.7 1
161 10.7 1
162 10.7 1
166 10.7 1
179 10.7 1
3 10.8 0
8 10.8 0
12 10.8 1
13 10.8 1
24 10.8 1
28 10.8 1
36 10.8 1
44 10.8 1
54 10.8 1
56 10.8 1
57 10.8 1
70 10.8 1
74 10.8 1
75 10.8 1
87 10.8 1
91 10.8 1
98 10.8 1
110 10.8 1
112 10.8 1
114 10.8 1
122 10.8 1
123 10.8 1
126 10.8 1
133 10.8 1
142 10.8 1
146 10.8 1
148 10.8 1
152 10.8 1
160 10.8 1
1 10.9 0
10 10.9 0
11 10.9 1
21 10.9 1
25 10.9 1
26 10.9 1
38 10.9 1
42 10.9 1
45 10.9 1
50 10.9 1
64 10.9 1
65 10.9 1
69 10.9 1
71 10.9 1
83 10.9 1
93 10.9 1
94 10.9 1
105 10.9 1
111 10.9 1
127 10.9 1
128 10.9 1
145 10.9 1
150 10.9 1
151 10.9 1
172 10.9 1
175 10.9 1
178 10.9 1
180 10.9 1
181 10.9 1
9 11.0 0
14 11.0 1
16 11.0 1
32 11.0 1
37 11.0 1
39 11.0 1
43 11.0 1
49 11.0 1
55 11.0 1
58 11.0 1
61 11.0 1
66 11.0 1
78 11.0 0
81 11.0 1
85 11.0 1
89 11.0 1
92 11.0 1
95 11.0 1
103 11.0 1
113 11.0 1
125 11.0 1
137 11.0 1
143 11.0 1
144 11.0 1
156 11.0 1
164 11.0 1
168 11.0 1
170 11.0 1
173 11.0 1
183 11.0 1
184 11.0 1
185 11.0 1
186 11.0 1
187 11.0 1
188 11.0 1
189 11.0 1
190 11.0 1
191 11.0 1
2 11.1 0
4 11.1 0
15 11.1 1
17 11.1 1
20 11.1 1
27 11.1 1
30 11.1 1
47 11.1 1
51 11.1 1
53 11.1 1
63 11.1 1
67 11.1 1
84 11.1 1
86 11.1 1
101 11.1 1
107 11.1 1
115 11.1 1
116 11.1 1
118 11.1 1
129 11.1 1
130 11.1 1
131 11.1 1
139 11.1 1
141 11.1 1
149 11.1 1
153 11.1 1
163 11.1 1
165 11.1 1
182 11.1 1
18 11.2 1
19 11.2 1
23 11.2 1
33 11.2 1
41 11.2 1
46 11.2 1
48 11.2 1
52 11.2 1
57 11.2 1
59 11.2 1
60 11.2 1
62 11.2 1
68 11.2 1
72 11.2 1
73 11.2 1
75 11.2 1
76 11.2 1
77 11.2 1
82 11.2 1
90 11.2 1
97 11.2 1
99 11.2 1
102 11.2 1
106 11.2 1
108 11.2 1
109 11.2 1
117 11.2 1
119 11.2 1
120 11.2 1
123 11.2 1
124 11.2 1
132 11.2 1
134 11.2 1
135 11.2 1
138 11.2 1
147 11.2 1
154 11.2 1
157 11.2 1
159 11.2 1
167 11.2 1
169 11.2 1
176 11.2 1
3 11.3 0
5 11.3 0
8 11.3 0
22 11.3 1
29 11.3 1
35 11.3 1
36 11.3 1
40 11.3 1
79 11.3 1
80 11.3 1
87 11.3 1
88 11.3 1
91 11.3 1
100 11.3 1
105 11.3 1
110 11.3 1
112 11.3 1
121 11.3 1
126 11.3 1
136 11.3 1
140 11.3 1
152 11.3 1
155 11.3 1
158 11.3 1
161 11.3 1
166 11.3 1
171 11.3 1
174 11.3 1
177 11.3 1
9 11.4 0
10 11.4 0
11 11.4 1
13 11.4 1
26 11.4 1
28 11.4 1
31 11.4 1
34 11.4 1
44 11.4 1
56 11.4 1
65 11.4 1
69 11.4 1
70 11.4 1
74 11.4 1
83 11.4 1
94 11.4 1
96 11.4 1
98 11.4 1
114 11.4 1
122 11.4 1
128 11.4 1
133 11.4 1
146 11.4 1
151 11.4 1
162 11.4 1
172 11.4 1
175 11.4 1
180 11.4 1
181 11.4 1
1 11.5 0
6 11.5 0
21 11.5 1
24 11.5 1
25 11.5 1
38 11.5 1
42 11.5 1
43 11.5 1
45 11.5 1
54 11.5 1
85 11.5 1
89 11.5 1
93 11.5 1
95 11.5 1
104 11.5 1
111 11.5 1
113 11.5 1
125 11.5 1
127 11.5 1
130 11.5 1
142 11.5 1
143 11.5 1
144 11.5 1
145 11.5 1
148 11.5 1
156 11.5 1
160 11.5 1
164 11.5 1
168 11.5 1
170 11.5 1
179 11.5 1
187 11.5 1
188 11.5 1
189 11.5 1
190 11.5 1
12 11.6 1
14 11.6 1
16 11.6 1
19 11.6 1
30 11.6 1
32 11.6 1
39 11.6 1
47 11.6 1
49 11.6 1
61 11.6 1
64 11.6 1
71 11.6 1
78 11.6 0
81 11.6 1
84 11.6 1
92 11.6 1
101 11.6 1
103 11.6 1
118 11.6 1
135 11.6 1
137 11.6 1
139 11.6 1
150 11.6 1
153 11.6 1
163 11.6 1
173 11.6 1
183 11.6 1
185 11.6 1
186 11.6 1
191 11.6 1
2 11.7 0
4 11.7 0
7 11.7 0
15 11.7 1
20 11.7 1
27 11.7 1
33 11.7 1
36 11.7 1
37 11.7 1
41 11.7 1
46 11.7 1
50 11.7 1
51 11.7 1
55 11.7 1
57 11.7 1
58 11.7 1
59 11.7 1
63 11.7 1
67 11.7 1
72 11.7 1
73 11.7 1
75 11.7 1
76 11.7 1
86 11.7 1
97 11.7 1
107 11.7 1
115 11.7 1
116 11.7 1
120 11.7 1
123 11.7 1
129 11.7 1
131 11.7 1
141 11.7 1
149 11.7 1
154 11.7 1
159 11.7 1
165 11.7 1
182 11.7 1
184 11.7 1
3 11.8 0
8 11.8 0
17 11.8 1
18 11.8 1
23 11.8 1
35 11.8 1
40 11.8 1
48 11.8 1
52 11.8 1
53 11.8 1
62 11.8 1
66 11.8 1
68 11.8 1
77 11.8 1
82 11.8 1
90 11.8 1
105 11.8 1
108 11.8 1
109 11.8 1
112 11.8 1
117 11.8 1
119 11.8 1
124 11.8 1
128 11.8 1
138 11.8 1
147 11.8 1
151 11.8 1
167 11.8 1
169 11.8 1
176 11.8 1
9 11.9 0
10 11.9 0
11 11.9 1
26 11.9 1
43 11.9 1
60 11.9 1
65 11.9 1
69 11.9 1
79 11.9 1
80 11.9 1
87 11.9 1
88 11.9 1
91 11.9 1
94 11.9 1
99 11.9 1
100 11.9 1
102 11.9 1
106 11.9 1
110 11.9 1
114 11.9 1
126 11.9 1
132 11.9 1
134 11.9 1
136 11.9 1
140 11.9 1
144 11.9 1
146 11.9 1
152 11.9 1
155 11.9 1
157 11.9 1
158 11.9 1
161 11.9 1
172 11.9 1
174 11.9 1
175 11.9 1
177 11.9 1
178 11.9 1
180 11.9 1
181 11.9 1
5 12.0 0
28 12.0 1
29 12.0 1
31 12.0 1
42 12.0 1
44 12.0 1
45 12.0 1
47 12.0 1
56 12.0 1
70 12.0 1
74 12.0 1
83 12.0 1
85 12.0 1
89 12.0 1
98 12.0 1
111 12.0 1
113 12.0 1
121 12.0 1
122 12.0 1
125 12.0 1
127 12.0 1
130 12.0 1
143 12.0 1
156 12.0 1
164 12.0 1
166 12.0 1
168 12.0 1
170 12.0 1
171 12.0 1
188 12.0 1
190 12.0 1
192 12.0 1
193 12.0 1
194 12.0 1
195 12.0 1
196 12.0 1
197 12.0 0
198 12.0 1
199 12.0 1
200 12.0 1
13 12.1 1
19 12.1 1
21 12.1 1
25 12.1 1
30 12.1 1
34 12.1 1
38 12.1 1
49 12.1 1
81 12.1 1
92 12.1 1
95 12.1 1
103 12.1 1
133 12.1 1
135 12.1 1
137 12.1 1
139 12.1 1
145 12.1 1
160 12.1 1
162 12.1 1
173 12.1 1
186 12.1 1
187 12.1 1
189 12.1 1
1 12.2 0
2 12.2 0
6 12.2 0
22 12.2 1
24 12.2 1
27 12.2 1
32 12.2 1
36 12.2 1
39 12.2 1
41 12.2 1
54 12.2 1
57 12.2 1
59 12.2 1
61 12.2 1
63 12.2 1
64 12.2 1
67 12.2 1
73 12.2 1
75 12.2 1
84 12.2 1
93 12.2 1
96 12.2 1
97 12.2 1
101 12.2 1
116 12.2 1
118 12.2 1
123 12.2 1
129 12.2 1
131 12.2 1
142 12.2 1
148 12.2 1
153 12.2 1
159 12.2 1
163 12.2 1
179 12.2 1
183 12.2 1
185 12.2 1
3 12.3 0
4 12.3 0
14 12.3 1
15 12.3 1
16 12.3 1
20 12.3 1
23 12.3 1
33 12.3 1
46 12.3 1
48 12.3 1
51 12.3 1
55 12.3 1
71 12.3 1
72 12.3 1
76 12.3 1
78 12.3 0
105 12.3 1
107 12.3 1
115 12.3 1
117 12.3 1
119 12.3 1
120 12.3 1
128 12.3 1
138 12.3 1
141 12.3 1
147 12.3 1
149 12.3 1
150 12.3 1
151 12.3 1
154 12.3 1
165 12.3 1
169 12.3 1
172 12.3 1
181 12.3 1
182 12.3 1
191 12.3 1
8 12.4 0
9 12.4 0
11 12.4 1
17 12.4 1
18 12.4 1
26 12.4 1
35 12.4 1
37 12.4 1
40 12.4 1
43 12.4 1
58 12.4 1
62 12.4 1
68 12.4 1
69 12.4 1
77 12.4 1
79 12.4 1
82 12.4 1
86 12.4 1
87 12.4 1
90 12.4 1
100 12.4 1
104 12.4 1
108 12.4 1
109 12.4 1
110 12.4 1
112 12.4 1
124 12.4 1
126 12.4 1
130 12.4 1
144 12.4 1
152 12.4 1
158 12.4 1
167 12.4 1
175 12.4 1
176 12.4 1
180 12.4 1
184 12.4 1
10 12.5 0
12 12.5 1
30 12.5 1
45 12.5 1
47 12.5 1
50 12.5 1
52 12.5 1
53 12.5 1
60 12.5 1
65 12.5 1
74 12.5 1
80 12.5 1
83 12.5 1
85 12.5 1
88 12.5 1
89 12.5 1
91 12.5 1
94 12.5 1
113 12.5 1
114 12.5 1
125 12.5 1
135 12.5 1
143 12.5 1
146 12.5 1
155 12.5 1
156 12.5 1
161 12.5 1
164 12.5 1
168 12.5 1
170 12.5 1
177 12.5 1
190 12.5 1
196 12.5 1
199 12.5 1
200 12.5 1
5 12.6 0
19 12.6 1
28 12.6 1
31 12.6 1
36 12.6 1
42 12.6 1
44 12.6 1
49 12.6 1
66 12.6 1
70 12.6 1
81 12.6 1
95 12.6 1
98 12.6 1
99 12.6 1
102 12.6 1
111 12.6 1
121 12.6 1
127 12.6 1
132 12.6 1
134 12.6 1
136 12.6 1
137 12.6 1
139 12.6 1
140 12.6 1
157 12.6 1
171 12.6 1
173 12.6 1
174 12.6 1
188 12.6 1
189 12.6 1
192 12.6 1
193 12.6 1
195 12.6 1
197 12.6 0
198 12.6 1
2 12.7 0
7 12.7 0
21 12.7 1
25 12.7 1
29 12.7 1
38 12.7 1
41 12.7 1
56 12.7 1
57 12.7 1
59 12.7 1
75 12.7 1
92 12.7 1
97 12.7 1
101 12.7 1
103 12.7 1
106 12.7 1
122 12.7 1
123 12.7 1
133 12.7 1
145 12.7 1
153 12.7 1
160 12.7 1
163 12.7 1
166 12.7 1
186 12.7 1
187 12.7 1
1 12.8 0
3 12.8 0
13 12.8 1
27 12.8 1
32 12.8 1
33 12.8 1
34 12.8 1
39 12.8 1
54 12.8 1
63 12.8 1
67 12.8 1
72 12.8 1
73 12.8 1
76 12.8 1
84 12.8 1
93 12.8 1
105 12.8 1
115 12.8 1
116 12.8 1
117 12.8 1
118 12.8 1
128 12.8 1
129 12.8 1
131 12.8 1
147 12.8 1
151 12.8 1
154 12.8 1
159 12.8 1
162 12.8 1
165 12.8 1
172 12.8 1
175 12.8 1
178 12.8 1
180 12.8 1
181 12.8 1
183 12.8 1
185 12.8 1
194 12.8 1
4 12.9 0
6 12.9 0
8 12.9 0
9 12.9 0
11 12.9 1
14 12.9 1
15 12.9 1
16 12.9 1
20 12.9 1
23 12.9 1
24 12.9 1
26 12.9 1
35 12.9 1
43 12.9 1
46 12.9 1
47 12.9 1
48 12.9 1
51 12.9 1
61 12.9 1
64 12.9 1
69 12.9 1
78 12.9 0
87 12.9 1
90 12.9 1
96 12.9 1
107 12.9 1
110 12.9 1
112 12.9 1
119 12.9 1
120 12.9 1
126 12.9 1
130 12.9 1
138 12.9 1
141 12.9 1
142 12.9 1
144 12.9 1
148 12.9 1
149 12.9 1
169 12.9 1
182 12.9 1
10 13.0 0
18 13.0 1
30 13.0 1
40 13.0 1
45 13.0 1
55 13.0 1
58 13.0 1
62 13.0 1
65 13.0 1
68 13.0 1
71 13.0 1
77 13.0 1
79 13.0 1
82 13.0 1
83 13.0 1
85 13.0 1
86 13.0 1
89 13.0 1
94 13.0 1
100 13.0 1
108 13.0 1
109 13.0 1
113 13.0 1
114 13.0 1
124 13.0 1
125 13.0 1
135 13.0 1
152 13.0 1
156 13.0 1
158 13.0 1
161 13.0 1
164 13.0 1
167 13.0 1
168 13.0 1
170 13.0 1
176 13.0 1
179 13.0 1
190 13.0 1
191 13.0 1
17 13.1 1
19 13.1 1
22 13.1 1
36 13.1 1
37 13.1 1
42 13.1 1
52 13.1 1
60 13.1 1
74 13.1 1
80 13.1 1
88 13.1 1
91 13.1 1
98 13.1 1
111 13.1 1
123 13.1 1
127 13.1 1
137 13.1 1
139 13.1 1
143 13.1 1
146 13.1 1
150 13.1 1
155 13.1 1
173 13.1 1
184 13.1 1
188 13.1 1
189 13.1 1
193 13.1 1
196 13.1 1
199 13.1 1
200 13.1 1
28 13.2 1
31 13.2 1
41 13.2 1
49 13.2 1
53 13.2 1
57 13.2 1
59 13.2 1
70 13.2 1
75 13.2 1
81 13.2 1
92 13.2 1
95 13.2 1
121 13.2 1
140 13.2 1
153 13.2 1
174 13.2 1
177 13.2 1
186 13.2 1
187 13.2 1
192 13.2 1
195 13.2 1
198 13.2 1
2 13.3 0
3 13.3 0
5 13.3 0
9 13.3 0
12 13.3 1
21 13.3 1
25 13.3 1
29 13.3 1
32 13.3 1
38 13.3 1
39 13.3 1
44 13.3 1
50 13.3 1
56 13.3 1
63 13.3 1
67 13.3 1
72 13.3 1
73 13.3 1
76 13.3 1
97 13.3 1
99 13.3 1
101 13.3 1
102 13.3 1
103 13.3 1
104 13.3 1
105 13.3 1
117 13.3 1
118 13.3 1
122 13.3 1
128 13.3 1
130 13.3 1
132 13.3 1
134 13.3 1
136 13.3 1
145 13.3 1
151 13.3 1
159 13.3 1
160 13.3 1
163 13.3 1
171 13.3 1
172 13.3 1
175 13.3 1
180 13.3 1
181 13.3 1
197 13.3 0
11 13.4 1
13 13.4 1
23 13.4 1
27 13.4 1
33 13.4 1
43 13.4 1
46 13.4 1
47 13.4 1
48 13.4 1
66 13.4 1
84 13.4 1
87 13.4 1
106 13.4 1
107 13.4 1
112 13.4 1
115 13.4 1
116 13.4 1
129 13.4 1
131 13.4 1
133 13.4 1
138 13.4 1
144 13.4 1
147 13.4 1
154 13.4 1
157 13.4 1
165 13.4 1
166 13.4 1
183 13.4 1
185 13.4 1
1 13.5 0
8 13.5 0
10 13.5 0
14 13.5 1
15 13.5 1
26 13.5 1
30 13.5 1
34 13.5 1
35 13.5 1
51 13.5 1
54 13.5 1
61 13.5 1
62 13.5 1
65 13.5 1
69 13.5 1
78 13.5 0
79 13.5 1
85 13.5 1
89 13.5 1
90 13.5 1
93 13.5 1
94 13.5 1
109 13.5 1
110 13.5 1
113 13.5 1
114 13.5 1
119 13.5 1
120 13.5 1
125 13.5 1
126 13.5 1
135 13.5 1
152 13.5 1
156 13.5 1
162 13.5 1
164 13.5 1
168 13.5 1
169 13.5 1
170 13.5 1
182 13.5 1
190 13.5 1
4 13.6 0
6 13.6 0
16 13.6 1
18 13.6 1
19 13.6 1
20 13.6 1
24 13.6 1
36 13.6 1
40 13.6 1
45 13.6 1
55 13.6 1
59 13.6 1
64 13.6 1
71 13.6 1
77 13.6 1
82 13.6 1
83 13.6 1
91 13.6 1
100 13.6 1
108 13.6 1
123 13.6 1
124 13.6 1
137 13.6 1
141 13.6 1
142 13.6 1
143 13.6 1
146 13.6 1
148 13.6 1
149 13.6 1
155 13.6 1
158 13.6 1
161 13.6 1
167 13.6 1
176 13.6 1
188 13.6 1
191 13.6 1
194 13.6 1
196 13.6 1
7 13.7 0
17 13.7 1
41 13.7 1
42 13.7 1
49 13.7 1
57 13.7 1
58 13.7 1
68 13.7 1
74 13.7 1
75 13.7 1
80 13.7 1
81 13.7 1
86 13.7 1
88 13.7 1
95 13.7 1
96 13.7 1
98 13.7 1
111 13.7 1
127 13.7 1
139 13.7 1
172 13.7 1
173 13.7 1
181 13.7 1
189 13.7 1
193 13.7 1
199 13.7 1
200 13.7 1
2 13.8 0
3 13.8 0
9 13.8 0
28 13.8 1
37 13.8 1
52 13.8 1
60 13.8 1
63 13.8 1
67 13.8 1
70 13.8 1
72 13.8 1
73 13.8 1
76 13.8 1
92 13.8 1
97 13.8 1
101 13.8 1
103 13.8 1
105 13.8 1
121 13.8 1
128 13.8 1
130 13.8 1
150 13.8 1
151 13.8 1
153 13.8 1
163 13.8 1
175 13.8 1
177 13.8 1
178 13.8 1
179 13.8 1
180 13.8 1
184 13.8 1
186 13.8 1
187 13.8 1
192 13.8 1
195 13.8 1
5 13.9 0
11 13.9 1
21 13.9 1
25 13.9 1
31 13.9 1
32 13.9 1
38 13.9 1
39 13.9 1
43 13.9 1
44 13.9 1
47 13.9 1
48 13.9 1
53 13.9 1
56 13.9 1
116 13.9 1
117 13.9 1
118 13.9 1
122 13.9 1
135 13.9 1
136 13.9 1
138 13.9 1
140 13.9 1
144 13.9 1
145 13.9 1
147 13.9 1
154 13.9 1
159 13.9 1
160 13.9 1
171 13.9 1
174 13.9 1
183 13.9 1
197 13.9 0
198 13.9 1
8 14.0 0
10 14.0 0
23 14.0 1
26 14.0 1
27 14.0 1
29 14.0 1
30 14.0 1
33 14.0 1
35 14.0 1
36 14.0 1
46 14.0 1
69 14.0 1
84 14.0 1
85 14.0 1
87 14.0 1
89 14.0 1
99 14.0 1
102 14.0 1
107 14.0 1
110 14.0 1
112 14.0 1
113 14.0 1
115 14.0 1
120 14.0 1
125 14.0 1
126 14.0 1
129 14.0 1
131 14.0 1
132 14.0 1
133 14.0 1
134 14.0 1
156 14.0 1
165 14.0 1
168 14.0 1
170 14.0 1
182 14.0 1
185 14.0 1
190 14.0 1
1 14.1 0
12 14.1 1
13 14.1 1
14 14.1 1
15 14.1 1
19 14.1 1
22 14.1 1
45 14.1 1
50 14.1 1
51 14.1 1
59 14.1 1
61 14.1 1
62 14.1 1
65 14.1 1
75 14.1 1
79 14.1 1
83 14.1 1
90 14.1 1
93 14.1 1
94 14.1 1
100 14.1 1
109 14.1 1
114 14.1 1
119 14.1 1
123 14.1 1
137 14.1 1
143 14.1 1
152 14.1 1
157 14.1 1
162 14.1 1
164 14.1 1
166 14.1 1
169 14.1 1
3 14.2 0
4 14.2 0
16 14.2 1
18 14.2 1
20 14.2 1
34 14.2 1
40 14.2 1
41 14.2 1
49 14.2 1
54 14.2 1
57 14.2 1
64 14.2 1
66 14.2 1
74 14.2 1
78 14.2 0
82 14.2 1
91 14.2 1
104 14.2 1
106 14.2 1
108 14.2 1
111 14.2 1
124 14.2 1
127 14.2 1
130 14.2 1
139 14.2 1
141 14.2 1
146 14.2 1
149 14.2 1
151 14.2 1
155 14.2 1
158 14.2 1
161 14.2 1
167 14.2 1
172 14.2 1
173 14.2 1
176 14.2 1
181 14.2 1
188 14.2 1
189 14.2 1
196 14.2 1
199 14.2 1
200 14.2 1
2 14.3 0
6 14.3 0
9 14.3 0
42 14.3 1
47 14.3 1
55 14.3 1
68 14.3 1
71 14.3 1
72 14.3 1
73 14.3 1
76 14.3 1
77 14.3 1
80 14.3 1
81 14.3 1
86 14.3 1
88 14.3 1
92 14.3 1
95 14.3 1
97 14.3 1
98 14.3 1
105 14.3 1
128 14.3 1
142 14.3 1
148 14.3 1
153 14.3 1
175 14.3 1
180 14.3 1
187 14.3 1
191 14.3 1
193 14.3 1
194 14.3 1
11 14.4 1
17 14.4 1
24 14.4 1
28 14.4 1
43 14.4 1
58 14.4 1
60 14.4 1
63 14.4 1
67 14.4 1
70 14.4 1
101 14.4 1
103 14.4 1
117 14.4 1
121 14.4 1
135 14.4 1
144 14.4 1
145 14.4 1
154 14.4 1
159 14.4 1
163 14.4 1
186 14.4 1
192 14.4 1
8 14.5 0
10 14.5 0
19 14.5 1
21 14.5 1
25 14.5 1
26 14.5 1
30 14.5 1
31 14.5 1
32 14.5 1
33 14.5 1
35 14.5 1
36 14.5 1
37 14.5 1
38 14.5 1
39 14.5 1
44 14.5 1
48 14.5 1
52 14.5 1
53 14.5 1
69 14.5 1
85 14.5 1
87 14.5 1
89 14.5 1
96 14.5 1
110 14.5 1
112 14.5 1
113 14.5 1
115 14.5 1
116 14.5 1
118 14.5 1
122 14.5 1
125 14.5 1
138 14.5 1
147 14.5 1
150 14.5 1
165 14.5 1
168 14.5 1
170 14.5 1
174 14.5 1
177 14.5 1
179 14.5 1
183 14.5 1
184 14.5 1
185 14.5 1
190 14.5 1
195 14.5 1
198 14.5 1
5 14.6 0
7 14.6 0
23 14.6 1
27 14.6 1
45 14.6 1
46 14.6 1
56 14.6 1
57 14.6 1
59 14.6 1
65 14.6 1
75 14.6 1
83 14.6 1
84 14.6 1
90 14.6 1
94 14.6 1
107 14.6 1
114 14.6 1
119 14.6 1
120 14.6 1
123 14.6 1
126 14.6 1
129 14.6 1
131 14.6 1
133 14.6 1
136 14.6 1
137 14.6 1
140 14.6 1
143 14.6 1
152 14.6 1
156 14.6 1
160 14.6 1
164 14.6 1
171 14.6 1
182 14.6 1
197 14.6 0
1 14.7 0
3 14.7 0
14 14.7 1
15 14.7 1
18 14.7 1
29 14.7 1
40 14.7 1
51 14.7 1
61 14.7 1
62 14.7 1
79 14.7 1
99 14.7 1
100 14.7 1
102 14.7 1
108 14.7 1
109 14.7 1
128 14.7 1
130 14.7 1
132 14.7 1
134 14.7 1
139 14.7 1
151 14.7 1
158 14.7 1
166 14.7 1
169 14.7 1
172 14.7 1
173 14.7 1
175 14.7 1
178 14.7 1
180 14.7 1
181 14.7 1
188 14.7 1
196 14.7 1
2 14.8 0
4 14.8 0
9 14.8 0
13 14.8 1
20 14.8 1
41 14.8 1
42 14.8 1
47 14.8 1
49 14.8 1
72 14.8 1
73 14.8 1
74 14.8 1
76 14.8 1
78 14.8 0
81 14.8 1
82 14.8 1
91 14.8 1
92 14.8 1
93 14.8 1
95 14.8 1
97 14.8 1
105 14.8 1
111 14.8 1
124 14.8 1
127 14.8 1
135 14.8 1
141 14.8 1
146 14.8 1
149 14.8 1
153 14.8 1
155 14.8 1
157 14.8 1
161 14.8 1
162 14.8 1
167 14.8 1
189 14.8 1
199 14.8 1
200 14.8 1
11 14.9 1
12 14.9 1
16 14.9 1
30 14.9 1
34 14.9 1
43 14.9 1
50 14.9 1
54 14.9 1
55 14.9 1
63 14.9 1
64 14.9 1
67 14.9 1
68 14.9 1
77 14.9 1
80 14.9 1
86 14.9 1
88 14.9 1
89 14.9 1
98 14.9 1
101 14.9 1
103 14.9 1
106 14.9 1
117 14.9 1
144 14.9 1
159 14.9 1
163 14.9 1
176 14.9 1
186 14.9 1
187 14.9 1
191 14.9 1
193 14.9 1
6 15.0 0
17 15.0 1
19 15.0 1
22 15.0 1
26 15.0 1
28 15.0 1
36 15.0 1
48 15.0 1
58 15.0 1
60 15.0 1
66 15.0 1
69 15.0 1
70 15.0 1
71 15.0 1
85 15.0 1
87 15.0 1
112 15.0 1
113 15.0 1
118 15.0 1
121 15.0 1
123 15.0 1
125 15.0 1
138 15.0 1
142 15.0 1
145 15.0 1
147 15.0 1
148 15.0 1
154 15.0 1
168 15.0 1
170 15.0 1
190 15.0 1
192 15.0 1
8 15.1 0
10 15.1 0
21 15.1 1
23 15.1 1
24 15.1 1
25 15.1 1
31 15.1 1
32 15.1 1
33 15.1 1
35 15.1 1
38 15.1 1
39 15.1 1
44 15.1 1
45 15.1 1
52 15.1 1
57 15.1 1
59 15.1 1
65 15.1 1
75 15.1 1
94 15.1 1
110 15.1 1
115 15.1 1
116 15.1 1
126 15.1 1
137 15.1 1
143 15.1 1
156 15.1 1
164 15.1 1
165 15.1 1
172 15.1 1
177 15.1 1
183 15.1 1
185 15.1 1
194 15.1 1
195 15.1 1
198 15.1 1
3 15.2 0
27 15.2 1
37 15.2 1
46 15.2 1
47 15.2 1
53 15.2 1
56 15.2 1
79 15.2 1
83 15.2 1
84 15.2 1
90 15.2 1
104 15.2 1
105 15.2 1
107 15.2 1
114 15.2 1
119 15.2 1
120 15.2 1
122 15.2 1
128 15.2 1
129 15.2 1
130 15.2 1
131 15.2 1
136 15.2 1
139 15.2 1
140 15.2 1
150 15.2 1
151 15.2 1
152 15.2 1
160 15.2 1
